id,city,area,geoarea,population,climate_class,builtup_area,income_group,orientation_entropy,walk_prox_poi_mean,walk_prox_poi_median,walk_prox_poi_range,walk_prox_poi_std,walk_prox_poi_iqr,walk_prox_pub_transport_mean,walk_prox_pub_transport_median,walk_prox_pub_transport_range,walk_prox_pub_transport_std,walk_prox_pub_transport_iqr,walk_circuity,walk_street_len_mean,walk_street_len_median,walk_street_len_range,walk_street_len_std,walk_street_len_iqr,walk_street_density,walk_street_len_total,walk_link_node_ratio,walk_intersection_density,walk_intersection_count,bike_prox_poi_mean,bike_prox_poi_median,bike_prox_poi_range,bike_prox_poi_std,bike_prox_poi_iqr,bike_slope_mean,bike_slope_median,bike_slope_range,bike_slope_std,bike_slope_iqr,bike_circuity,bike_street_len_mean,bike_street_len_median,bike_street_len_range,bike_street_len_std,bike_street_len_iqr,bike_street_density,bike_street_len_total,bike_link_node_ratio,bike_intersection_density,bike_intersection_count
84,quito,380,AM,2605678.13,9,93.966531,Upper Middle,3.537060954,26.80505481,29,53,14.15404447,22,3.364798321,2,22,4.062636356,5,1.093105299,79.49739308,57.78864836,6853.444575,87.78246339,61.82285214,17875.19804,6792575.254,1.301243898,208.8657895,79369,42.62324755,44,64,13.17933283,18,0.071019492,0.042143668,0.999235693,0.097505092,0.087327269,1.065928704,81.21286664,59.7484339,6853.444156,87.26018488,60.06657433,29341.56756,11149795.67,1.289141062,126.3157895,48000
80,bogota,534,AM,10419360.65,15,151.98184,Upper Middle,3.550393397,27.36817052,28,59,11.5877896,15,3.214712341,2,38,4.494652562,5,1.052477436,59.4838836,43.89742697,2733.388813,59.50778444,47.91702099,21263.48331,11354700.09,1.41770235,277.670412,148276,46.72999065,48,73,12.75232174,14,0.043723912,0.021584247,0.997219764,0.068710635,0.054276892,1.054349015,69.72651213,50.94935445,3253.012074,73.97830525,55.86764802,30592.44191,16336363.98,1.381181338,156.6067416,83628
78,ottawa,208,AM,604618.1703,26,39.650541,High income,3.38871472,26.28866413,26,54,10.12426548,13,10.81837597,9,61,8.401928351,10,1.079533755,55.0121561,35.25990597,2286.061377,62.24274251,48.38520844,22398.67542,4658924.488,1.3878696,371.5817308,77289,45.24118653,45,64,11.25038803,13,0.028738483,0.01464041,0.953988823,0.047262411,0.039697715,1.098664968,63.74485633,41.98878408,2174.041064,72.98378213,56.51166663,34213.82578,7116475.761,1.325007541,184.9038462,38460
82,havana,321,AM,1632771.662,3,56.147515,Upper Middle,3.564727495,25.18119157,24,55,13.67474691,19,6.742151528,6,43,5.981002155,8,1.057586123,82.56002006,67.33493154,4802.487833,76.31454062,66.75770255,12095.94313,3882797.743,1.432649644,105,33705,44.84950431,46,64,13.14103808,16,0.029862745,0.020926695,0.958935973,0.036668202,0.033820894,1.052202907,92.74276394,76.49946887,1958.523413,79.26578057,65.42022415,20137.31434,6464077.904,1.453455496,71.19937695,22855
79,santiago,801,AM,6633766.609,8,222.766877,High income,3.429245848,23.64243974,23,56,10.83537505,13,7.068109812,7,43,4.917773235,7,1.038988522,65.3534235,46.38201145,2723.502984,68.150059,54.8278923,17378.13619,13919887.09,1.388582291,212.2184769,169987,43.67375987,44,66,10.76964909,10,0.025700801,0.015172711,0.989810022,0.04250086,0.032542922,1.034207111,68.33066409,48.76735563,2726.51372,70.23645505,53.7154258,28093.28668,22502722.63,1.394285061,149.9787765,120133
92,managua,216,AM,1436088.514,3,54.594299,Lower Middle,3.351376103,21.45662412,22,47,11.19106918,17,8.219881359,6,59,8.178705104,11,1.054143242,78.31467377,59.01882952,2552.45915,75.59129565,60.89849985,13522.33367,2920824.073,1.417760201,123.2638889,26625,42.43641618,48,59,12.665266,16,0.03295968,0.02281241,0.976815083,0.042474331,0.038977128,1.048551087,80.9052855,61.33280743,2552.46523,76.61594834,59.41757522,24628.91733,5319846.143,1.407668593,98.29166667,21231
81,san_jose,491,AM,2272571.519,2,109.575763,Upper Middle,3.53896773,22.59985931,22,55,11.71701567,16,2.44277907,0,57,4.484997581,3,1.088417369,81.32486049,59.26993013,2640.506024,83.15274309,62.70630096,11023.2453,5412413.44,1.263964793,108.5845214,53315,43.08077712,44,62,11.55775699,17,0.04505651,0.030622096,0.981523388,0.055161485,0.051937616,1.078060057,87.22520554,63.35833807,2640.506024,89.3979173,65.70768602,19550.70376,9599395.545,1.246929554,72.45621181,35576
95,lima,984,AM,10828103.83,4,272.341473,Upper Middle,3.576773984,21.60422509,22,54,12.08741629,19,1.496265539,0,39,3.110791217,2,1.053812847,59.89930568,46.00918575,5705.404364,60.82550517,46.07641955,19584.94239,19271583.31,1.42044353,251.0365854,247020,37.8886513,39,61,13.66961643,20,0.055520241,0.026400687,0.998838946,0.087102025,0.065619174,1.046847887,73.11949309,53.88125681,5705.403956,70.56974706,54.57282199,29609.30774,29135558.82,1.451569501,144.6199187,142306
75,belize_city,27,AM,76330.51281,2,3.944688,Upper Middle,3.328685495,21.85307909,21,38,10.21462318,19,1.405126602,1,10,1.75107308,2,1.064683615,77.91298697,60.02697338,1075.918657,65.87040033,60.59027125,10691.39321,288667.6167,1.328852766,108.5925926,2932,39.9868709,44,44,6.952048099,7,0.021551438,0.013006022,0.76307307,0.035231522,0.028983335,1.05986318,77.76520417,60.62037291,1075.918657,62.6400589,58.63589709,17960.88197,484943.8132,1.361779723,80.74074074,2180
98,washington,1301,AM,3471725.09,14,231.319836,High income,3.548679095,19.45274527,18,52,11.81901418,18,3.812850903,1,52,5.511393262,6,1.116925498,65.35085377,41.86133286,4374.603435,77.16842796,61.80620119,19462.59939,25320841.8,1.338463282,259.2467333,337280,35.34625928,36,66,12.7592074,18,0.041318684,0.025678495,0.994472579,0.059271797,0.055380553,1.099513889,71.92914205,49.20327726,3318.675102,78.9531176,65.65464014,30647.73029,39872697.1,1.349075412,144.746349,188315
99,montevideo,237,AM,1219221.866,14,75.049396,High income,3.521592421,20.52304328,18,51,11.92268623,18,9.260923382,8,61,7.381778343,9,1.02300839,90.76507918,82.24438112,2966.523805,80.03024401,73.68585407,13619.35758,3227787.746,1.548293931,97.5907173,23129,38.04896173,39,59,12.64291046,18,0.033206741,0.022261179,0.972055594,0.044292923,0.035285834,1.023173837,102.5915443,95.87419643,3119.508809,86.74064761,71.55939952,21963.248,5205289.775,1.560260586,73.86919831,17507
87,georgetown,41,AM,130680.0749,1,7.511206,High income,2.724814507,18.66735805,17,39,9.39588528,13,0.718434016,0,17,2.232541482,0,1.048075748,95.51768325,73.19131803,2977.34838,96.68876084,74.52820354,11778.96114,482937.4065,1.381643765,91.63414634,3757,36.57958288,40,44,7.900380032,8,0.014623997,0.00853183,0.37862364,0.022825372,0.019597554,1.050807942,97.53847135,73.76489032,1433.062176,94.68256909,76.88793323,20873.23287,855802.5476,1.375411636,70.58536585,2894
72,buenos_aires,2186,AM,14179912.05,14,672.908097,Upper Middle,3.17068287,19.26738657,17,61,12.41107194,18,9.450242987,2,271,17.37711278,12,1.023487276,89.89874722,85.96205463,4706.384543,65.55758096,68.86511731,16001.19564,34978613.66,1.579747234,117.7017383,257296,37.18529926,38,74,13.22916222,18,0.024138446,0.014802735,0.993757661,0.036274692,0.02401072,1.018963785,98.6734258,93.90459649,4706.383969,66.26055095,55.96989327,26406.78721,57725236.85,1.636790645,89.27538884,195156
77,brasilia,283,AM,1799120.619,3,64.612187,Upper Middle,3.402793272,17.28247374,17,43,8.958405584,13,1.137420147,0,27,2.017931962,2,1.083855932,72.33696759,48.43229705,6196.783698,82.65193355,59.88633062,18155.30083,5137950.134,1.398960551,187.254417,52993,34.2490055,36,50,8.901763593,9,0.034988961,0.02205549,0.994135711,0.050383928,0.047357994,1.071948396,76.54886494,51.16741876,6196.783698,86.2909371,61.05305825,29245.45328,8276463.278,1.389842736,145.6749117,41226
76,sucre,34,AM,292077.9239,12,7.678442,Lower Middle,3.565018504,17.1858931,16,47,13.48129752,20,0.568335589,0,7,0.996644609,1,1.067780142,78.89345649,64.87315948,1075.575469,64.49235829,62.12470419,19428.67386,660574.9112,1.519451962,169.9411765,5778,40.66986078,46,50,12.70388713,11,0.080292419,0.056693748,0.964007588,0.087342021,0.090866697,1.070078108,82.67225524,67.43908224,1453.645443,69.08305335,60.48740929,33494.42105,1138810.316,1.513831134,143.7058824,4886
85,san_salvador,264,AM,1615741.491,3,58.949483,Upper Middle,3.503538595,15.8794852,16,41,10.72506701,18,1.160034173,0,20,2.483621494,1,1.078637417,77.52827406,53.3695542,3298.726863,88.45126331,67.63822215,12679.39682,3347360.761,1.273686821,131.1515152,34624,31.85538535,32,53,13.47299939,22,0.052795344,0.034861369,0.965727109,0.067183023,0.061912515,1.073835362,79.35749303,55.23334089,3298.726863,88.47535763,67.80103176,22016.59418,5812380.862,1.26979008,90.3219697,23845
94,asuncion,383,AM,1175481.866,14,113.297107,Upper Middle,3.482560025,16.88406625,16,47,10.62655666,16,0.557252998,0,11,1.312796182,0,1.036506839,87.20118465,76.90233037,2607.13613,62.64049132,63.53070736,17452.30393,6684232.407,1.421600355,154.5770235,59203,34.48589707,34,59,11.71528331,16,0.028773125,0.021597946,0.935337919,0.034933224,0.032739156,1.030645504,88.91730202,77.55466967,1406.347825,59.90991303,61.82213363,31626.93247,12113115.14,1.45161351,115.4986945,44236
100,caracas,311,AM,2667322.485,3,67.404004,Upper Middle,3.570900403,16.84914794,15,52,13.67961095,25,2.067141564,0,24,3.671930712,3,1.178614667,102.5479463,68.23566889,2507.481333,118.7776046,89.56558729,10089.92655,3137967.156,1.277539455,78.34083601,24364,33.3789785,37,59,17.93647402,29,0.07729167,0.0497745,0.988406488,0.095504729,0.088909987,1.179830902,111.6282981,73.35958728,2507.481325,129.2724916,97.6913134,16510.22012,5134678.456,1.276122368,52.67202572,16381
74,bridgetown,82,AM,152912.0999,3,17.201544,High income,3.532656838,15.44857736,14,40,9.36903263,13,0.909158269,0,8,1.411712902,1,1.099285499,70.32492297,52.50377216,1504.509898,66.20707555,56.58674837,13478.37182,1105226.489,1.242071725,156.3658537,12822,32.56017336,32,45,9.373673691,16,0.031497296,0.020361411,0.905589848,0.045128024,0.043033254,1.086564898,71.32972539,53.90908608,1569.047032,63.30065757,57.23428749,24828.83356,2035964.352,1.218404148,110.1707317,9034
93,panama_city,277,AM,1612439.467,2,62.027093,High income,3.571709529,15.00706541,14,48,11.11230405,15,1.286624531,0,12,1.91866377,2,1.090614037,76.01927373,54.63844453,1941.020243,79.22950583,62.70399655,12722.11362,3524025.472,1.28683007,133.2274368,36904,28.5820228,27,58,14.62726701,21,0.043257607,0.02701652,0.996163531,0.05806883,0.058784802,1.076750894,81.42084517,58.03227044,3194.925353,85.32542028,64.57985238,21473.35171,5948118.423,1.277980157,88.62093863,24548
97,port_of_spain,154,AM,474069.7262,2,38.653551,High income,3.361995221,15.67833456,14,40,9.590053073,14,0.09411517,0,6,0.489156127,0,1.112478562,87.6209408,65.40500394,1833.982526,83.70610591,71.80233011,12573.03604,1936247.55,1.222707653,119.7207792,18437,33.62550185,34,48,8.620985829,9,0.045065644,0.023191715,0.970950592,0.067683703,0.053184897,1.098573783,89.05174231,66.66114011,1833.978223,83.28280562,73.427075,23469.76016,3614343.065,1.219367272,82.33766234,12680
90,kingston,118,AM,593374.8263,3,30.436688,Upper Middle,3.5511266,14.06816775,14,33,8.288780364,12,1.328071804,0,22,2.569567142,2,1.093516986,93.73629618,68.05286862,2922.483271,94.4689443,76.37162663,12945.14138,1527526.683,1.312209842,106.8898305,12613,31.32196631,33,46,10.04090398,15,0.032514648,0.021521686,0.728880081,0.043395889,0.037416027,1.086497456,96.94788664,71.02286441,2922.483271,96.00334643,78.13328923,23548.47735,2778720.327,1.294945878,77.48305085,9143
89,tegucigalpa,163,AM,1653508.639,3,37.859476,Lower Middle,3.571320735,13.74217145,13,40,9.028281344,14,0.360527549,0,16,1.112722232,0,1.091485468,70.51884894,49.95932285,2288.623384,70.87444329,57.07134197,15020.94746,2448414.435,1.318835357,163.4601227,26644,30.02346524,30,52,13.44863728,20,0.080253138,0.053880991,0.974052958,0.092816858,0.093486567,1.091426775,77.1746105,54.71405982,2288.624731,76.56672567,62.13510704,24831.28603,4047499.622,1.296346004,105.1595092,17141
86,guatemala_city,470,AM,2900618.853,12,102.045322,Upper Middle,3.511206494,14.40624786,13,44,11.36127532,19,0.82189769,0,19,1.757311728,1,1.094059622,69.02505769,48.25834196,2283.917441,77.2376172,55.90896015,12666.09809,5953066.1,1.289718215,145.5914894,68428,26.84644507,26,57,14.61540636,20,0.05470936,0.031263476,0.997027181,0.077324302,0.071149965,1.088765896,70.85619955,49.23230015,2509.762809,79.95711788,56.74673827,21660.7402,10180547.9,1.282378683,107.8085106,50670
88,port-au-prince,275,AM,1733377.8,3,70.35341,Lower Middle,3.551960592,13.1539672,12,41,8.880943406,13,0.171687915,0,9,0.7198297,0,1.065499589,78.06309304,58.23669141,1226.12654,69.81096082,66.54387389,14589.85016,4012208.793,1.243528634,153.3818182,42180,30.96435465,33,50,10.45567199,13,0.048806607,0.026251058,0.99545964,0.072793977,0.057154166,1.064506598,81.1674681,61.24801006,1622.732456,71.43030544,68.02844473,28045.86904,7712613.986,1.231658156,104.9345455,28857
83,santo_domingo,483,AM,4593163.695,2,117.567994,Upper Middle,3.479387749,13.16778645,12,43,10.21442047,17,0.259101167,0,12,0.939103575,0,1.067202853,76.24646643,55.70937071,4227.210333,72.67099961,59.2552774,16199.4537,7824336.138,1.372003353,157.7349896,76186,29.4238561,28,59,13.33673466,20,0.032371652,0.021526519,0.976642956,0.042225275,0.044441487,1.060991829,75.70186777,55.50277781,4227.210333,70.40418428,58.46870927,29916.65717,14449745.41,1.369920567,125.4575569,60596
96,paramaribo,102,AM,253625.5111,1,26.380194,Upper Middle,3.086986117,14.58121847,12,42,10.90796953,18,0.185797439,0,19,1.153866841,0,1.056953731,90.45649761,65.6872597,1077.86224,81.98700528,71.55710858,14236.25643,1452098.156,1.295071789,123.5392157,12601,32.64684419,34,49,13.12966305,23,0.025473651,0.01562591,0.894851588,0.038127392,0.034306312,1.048999661,91.32515766,66.17949688,1077.86224,82.2715983,72.73239595,27530.95365,2808157.273,1.298579303,94.48039216,9637
73,nassau,110,AM,261235.2051,3,18.273204,High income,3.493470823,11.90697003,11,31,7.362983057,11,0.20368364,0,5,0.572362898,0,1.093245861,79.87800441,57.69470658,2052.274186,82.79235329,67.59391664,11877.13309,1306484.64,1.249981943,118.8636364,13075,29.2441198,28,46,9.130520791,15,0.022481409,0.012428074,0.736551159,0.035515152,0.030336007,1.080092284,80.02270453,58.73671282,2052.274186,81.95574802,68.50503879,22367.80087,2460458.096,1.245653762,88.47272727,9732
91,mexico_city,2134,AM,17639163.99,12,633.062299,Upper Middle,3.466837255,13.27666055,11,52,10.39763983,15,0.51267061,0,57,1.748341395,0,1.054390159,73.34641335,51.30097069,4347.122246,77.08218227,60.42353123,18958.39807,40457221.49,1.367535579,191.5571696,408783,30.08941097,29,64,12.5065554,17,0.04680936,0.024572553,0.998182057,0.069899982,0.059343975,1.048696321,76.51326733,53.18342364,9087.596373,80.31104378,61.77436232,32501.86072,69358970.78,1.356300017,143.5538894,306344
6,male,13,CA,229283.1943,2,0.192276,Upper Middle,3.232669248,33.04562738,40,45,14.44268237,11,5.77661597,6,16,3.726957693,5,1.041395834,59.11974939,49.49723634,1530.953447,78.20352004,36.33183791,6421.314318,83477.08613,1.44391635,78.76923077,1024,39.23068433,45,46,13.2835766,0,0.025230201,0.015481786,0.73553786,0.039370816,0.034265521,1.039689943,64.42070049,52.14510642,1896.943133,96.45771887,35.4269508,9454.976656,122914.6965,1.514348786,64.23076923,835
12,tashkent,598,CA,3874652.58,8,177.346711,Lower Middle,3.558380763,22.60558089,25,45,11.68935427,19,2.058003148,1,17,2.494190389,3,1.064953757,84.48398561,58.11431877,2980.770869,94.97435284,77.85867488,14595.52682,8728125.037,1.333417579,135.2541806,80882,38.04457568,41,59,13.56446339,18,0.023562976,0.015045953,0.997956252,0.033656355,0.031719931,1.067343953,98.29375167,72.03000264,2400.915036,98.84927387,82.26582964,24836.75997,14852382.46,1.325413223,83.91471572,50181
3,tehran,825,CA,9363123.748,7,238.873636,Lower Middle,3.499049489,22.83989597,24,49,9.520765432,13,2.078227186,1,17,2.378269796,3,1.055235811,72.45228594,44.7767579,4523.84169,97.21932114,56.43541562,19058.37622,15723160.38,1.288065956,206.2969697,170195,38.04350248,41,59,11.23185175,13,0.032427398,0.020982834,0.994792906,0.045084328,0.045501213,1.05329889,74.1151485,46.56407567,7751.456228,98.16859091,59.0344772,27787.70066,22924853.04,1.255779652,133.6969697,110300
7,kathmandu,350,CA,3862696.52,11,71.047576,Lower Middle,3.559282148,22.63360108,23,57,13.47496553,23,0.861109551,0,13,1.516272651,1,1.104648081,79.75395818,56.91419257,3010.870685,83.07689981,65.17253483,14379.63866,5032873.531,1.241288921,146.4628571,51262,46.07403247,48,71,15.42118208,23,0.053230595,0.032366599,0.990597928,0.071021054,0.059991658,1.101587928,81.53159355,58.54554022,3010.870685,84.26190589,66.6087665,27738.21286,9708374.502,1.236048711,103.34,36169
5,bishkek,198,CA,1428079.244,7,66.154996,Lower Middle,3.058712191,22.86414473,22,52,14.16109598,25,1.860077832,1,12,2.200121514,3,1.048047088,94.35708857,63.43690029,1975.899405,101.0880994,86.34895622,16740.75841,3314670.164,1.349542474,132.2121212,26178,39.92962028,40,65,14.91893402,22,0.021187664,0.015118725,0.960711455,0.026945741,0.029808519,1.048028807,110.2662731,76.34171138,1975.899405,107.9879352,90.97538418,29711.74849,5882926.2,1.320753835,80.22727273,15885
4,astana,163,CA,1128139.722,7,36.325769,Upper Middle,3.487039371,18.86436178,19,39,9.585696885,16,1.721517141,1,16,1.960818843,3,1.093933392,75.39350739,50.76823204,2788.318,81.87257934,75.6430064,19188.34144,3127699.654,1.414266958,197.8466258,32249,34.11159013,37,50,12.10365957,19,0.022939349,0.013664666,0.858252039,0.033891106,0.030996941,1.103529144,89.92167557,67.38687739,2146.308663,86.44295995,79.29314595,28723.07951,4681861.96,1.372753676,109.9079755,17915
11,ashgabat,123,CA,1078866.812,5,29.347863,Upper Middle,3.436190835,14.76246604,15,36,7.047506086,10,2.226628479,2,12,1.954570034,2,1.076115783,75.04041846,48.09107605,1640.831062,89.37275685,66.12000945,19635.57616,2415175.868,1.395057649,193.8780488,23847,32.31663654,36,49,11.6272723,16,0.024752942,0.015579972,0.783787883,0.035970699,0.033441699,1.077279995,85.20907796,60.33657461,2207.710512,90.05140321,69.0687499,29517.67157,3630673.603,1.398215639,117.0081301,14392
10,dushanbe,183,CA,1471811.592,8,45.761071,Lower Middle,3.438655544,13.76031566,13,41,10.968288,21,0.590984114,0,12,1.289938689,1,1.077858315,101.5821898,71.07039158,2305.283937,101.2965591,89.1855863,13384.42492,2449349.76,1.309160305,103.7103825,18979,30.63274648,35,53,14.49093477,22,0.028512156,0.017130109,0.849632735,0.0412651,0.032617791,1.077095171,108.7494568,77.70132824,2281.456239,103.7621519,92.41368668,23824.45066,4359874.471,1.280985915,69.76502732,12767
8,islamabad,550,CA,4913527.805,11,131.133946,Lower Middle,3.476940243,8.592232749,7,29,7.105392205,12,0.247423647,0,14,0.829130982,0,1.06388327,84.90692058,57.93914073,4129.764169,95.3151405,67.22856891,14512.13649,7981675.07,1.32035218,132.9018182,73096,21.35820958,22,43,10.15914901,16,0.034947462,0.024198343,0.994213047,0.045064644,0.042795251,1.05648211,83.42544923,58.22316761,4129.764169,89.43926995,65.87192476,25670.61746,14118839.6,1.313560384,99.81272727,54897
9,colombo_sri_jayawardenepura_kotte,1206,CA,4720932.972,1,214.103476,Lower Middle,3.548600108,9.80218573,7,44,8.925563416,11,0.435507699,0,15,1.273740621,0,1.094102535,98.52768469,71.90880409,2062.696236,92.09319365,82.52632683,9644.275392,11630996.12,1.158105574,86.21144279,103971,26.01022132,24,60,12.39115409,14,0.034321739,0.023758126,0.984818343,0.042181155,0.040823326,1.088426333,98.88331549,72.50344869,2451.026822,91.23044391,82.29456532,18656.39549,22499612.96,1.155820235,55.03897181,66377
13,new_delhi,2139,CA,31422507.92,6,528.793714,Lower Middle,3.437567717,8.060593692,6,45,8.026511014,11,0.668409311,0,39,1.833936655,0,1.050378828,74.53854671,50.25868216,6155.034344,90.63472149,62.97728392,16350.00757,34972666.19,1.386335807,164.2169238,351260,22.26913498,22,58,13.32257233,20,0.034069508,0.021919609,0.995710121,0.047199915,0.046085373,1.04606536,72.53406581,50.08564908,6155.034344,83.49228577,61.31878384,29441.54001,62975454.09,1.387697806,132.6830295,283809
1,kabul,371,CA,6254679.472,7,61.099977,Low income,3.507044818,5.295914818,4,27,5.134499833,5,0.313892828,0,8,0.874415804,0,1.046886735,100.6571435,67.4046202,3155.775396,105.4429134,83.67618378,12992.36828,4820168.633,1.328526713,99.35309973,36860,17.14677641,17,38,8.706011902,13,0.037394849,0.018442713,0.997811144,0.060795812,0.042446249,1.046554884,100.9363364,68.48531801,3155.775396,103.1005933,83.87212453,24404.01197,9053888.441,1.322139918,75.53638814,28024
2,dhaka,6611,CA,37307159.73,3,391.210924,Lower Middle,3.452794828,10.04939366,4,46,12.14163913,18,0.425929656,0,18,1.296774186,0,1.093586218,188.0106659,96.93033766,9549.054958,283.8196846,163.1712369,3424.234191,22637612.24,1.253525241,14.69581001,97154,21.28389274,15,62,19.76432225,39,0.018614629,0.009710952,0.948891739,0.030307474,0.024688211,1.094430728,191.4843596,98.90615976,9549.054958,287.662421,166.6826174,6613.118441,43719326.02,1.252933815,10.66918772,70534
