id,city,area,geoarea,population,climate_class,builtup_area,income_group,orientation_entropy,walk_prox_poi_mean,walk_prox_poi_median,walk_prox_poi_range,walk_prox_poi_std,walk_prox_poi_iqr,walk_prox_pub_transport_mean,walk_prox_pub_transport_median,walk_prox_pub_transport_range,walk_prox_pub_transport_std,walk_prox_pub_transport_iqr,walk_circuity,walk_street_len_mean,walk_street_len_median,walk_street_len_range,walk_street_len_std,walk_street_len_iqr,walk_street_density,walk_street_len_total,walk_link_node_ratio,walk_intersection_density,walk_intersection_count,bike_prox_poi_mean,bike_prox_poi_median,bike_prox_poi_range,bike_prox_poi_std,bike_prox_poi_iqr,bike_slope_mean,bike_slope_median,bike_slope_range,bike_slope_std,bike_slope_iqr,bike_circuity,bike_street_len_mean,bike_street_len_median,bike_street_len_range,bike_street_len_std,bike_street_len_iqr,bike_street_density,bike_street_len_total,bike_link_node_ratio,bike_intersection_density,bike_intersection_count
29,tokyo,5165,EA,33155906.87,14,1455.991374,High income,3.574213863,26.96502852,27,62,10.53580259,14,4.863881285,4,79,5.454768484,7,1.055935112,59.28884153,43.35146281,4051.037992,58.61092328,46.73466147,22786.77375,117693686.4,1.355709353,307.703001,1589286,43.93067393,45,77,9.745664609,10,0.037194489,0.022764563,5.845827052,0.062790222,0.048485418,1.054511868,62.01795745,45.99593932,6103.003287,59.95927762,47.53268291,40510.74218,209237983.4,1.369667281,216.7821878,1119680
24,singapore,438,EA,5117758.838,1,91.682037,High income,3.571341721,25.16173325,26,59,11.96391001,14,5.553497314,5,26,3.856757613,5,1.142635292,60.72787881,35.45279748,4719.045717,79.16594876,53.87074536,19427.51394,8509251.107,1.305566165,300.2283105,131500,43.14107656,46,74,15.89258377,14,0.056657954,0.0264649,0.997660452,0.094735898,0.069188601,1.142686584,77.51752844,48.74766003,4730.94037,101.7944868,66.37961746,23383.74649,10242080.96,1.31875669,124.5022831,54532
27,seoul,2282,EA,22261691.61,21,468.286711,High income,3.561076514,23.0327256,24,49,10.03071215,13,7.266601257,6,84,6.327381726,9,1.085709574,77.40499528,48.32661023,5668.213154,110.7772493,62.21635413,16816.08258,38374300.46,1.39618222,161.8900088,369433,40.05457921,41,61,10.11645174,12,0.04881826,0.02854909,0.999690058,0.06840373,0.064074747,1.081333043,83.40330195,53.78911777,5668.213154,111.9341212,64.79206957,27264.43707,62217445.4,1.405587059,107.1739702,244571
17,dili,46,EA,381794.1787,3,8.869769,Lower Middle,3.488565889,16.92267135,17,38,8.791765087,9.75,0.042472173,0,1,0.201663799,0,1.093624784,101.2491688,70.9976096,1954.721844,110.080655,85.25000285,9015.578157,414716.5952,1.249560633,72.82608696,3350,33.10193587,34,44,8.964685836,14,0.032477116,0.018194804,0.827253764,0.053298874,0.038560072,1.092305818,102.0154463,71.98474933,2069.862016,111.7602755,85.82352907,16781.54092,771950.8822,1.250453721,51.43478261,2366
23,manila,2555,EA,25921189.32,2,428.382197,Lower Middle,3.555380485,18.47763057,17,56,12.89244087,21,1.362815028,0,49,3.310552397,1,1.084827192,72.23227702,47.12031815,3313.005107,81.69661785,60.98623912,11072.11964,28289265.67,1.309956969,117.5412916,300318,37.20847699,39,68,15.23269252,20,0.033465541,0.020103077,0.996837028,0.050917993,0.04393262,1.076627551,74.48874494,49.12190098,3313.004592,82.36748909,63.7176324,20097.5007,51349114.28,1.296148629,88.61056751,226400
18,vientiane,76,EA,166270.5857,3,19.646501,Lower Middle,3.49078543,17.99629237,16,44,11.09755408,17,0.851871469,0,38,2.884601388,0,1.067736495,81.1341822,63.08455507,817.3085799,67.85293635,63.59591412,13852.59406,1052797.148,1.195709746,146.3947368,11126,39.12254106,44,59,14.66085836,25,0.023231795,0.016226985,0.829983401,0.033428515,0.032482537,1.062219554,81.93587179,64.04924836,817.3085799,67.80387003,64.00142447,26179.58914,1989648.775,1.193737592,96.72368421,7351
14,bandar_seri_begawan,37,EA,77223.5136,1,5.640304,High income,3.512523528,12.55031503,12,36,8.986305082,14,0.938973897,0,10,1.711732803,1,1.17280405,76.27806762,53.57757359,2173.761371,82.78782001,66.07201083,13818.69966,511291.8873,1.294149415,145.7297297,5392,33.50009954,41,49,14.65610669,19,0.03772045,0.022801684,0.762924531,0.053647275,0.052047769,1.144601927,76.02173336,54.73105273,1276.150089,76.17947359,65.05747235,21025.14588,777930.3974,1.284889508,102.1621622,3780
19,kuala_lumpur,1340,EA,8413205.796,1,307.707645,Upper Middle,3.468123334,13.85758602,12,50,10.19869135,13,2.648907856,1,58,4.314588645,4,1.142398341,73.44738404,50.9152421,4328.98356,84.4893846,60.55774904,19011.03319,25474784.47,1.346440717,197.8932836,265177,28.02060379,28,64,11.80912137,15,0.050013938,0.028599372,0.99827291,0.076578922,0.063250857,1.118703667,73.23789915,52.84966648,4328.983681,80.18255947,59.83922248,31421.46356,42104761.17,1.344207878,153.9156716,206247
20,ulaanbaatar,235,EA,1634096.557,7,59.966556,Lower Middle,3.444404321,15.47300222,11,50,13.0811695,21,1.08426983,0,9,1.546056032,2,1.089970866,90.65081746,59.38155678,1734.873501,96.33563506,81.11714963,15244.76726,3582520.306,1.261882876,137.787234,32380,31.83565647,30,56,16.15358588,28,0.043381387,0.026550949,0.964787443,0.05580125,0.05658306,1.084845684,92.8427274,61.10832991,1734.874183,97.17588274,80.98529703,28685.24216,6741031.908,1.25883222,96.0212766,22565
26,hanoi,925,EA,4965520,11,161.863932,Lower Middle,3.579523569,14.57063033,11,49,12.39633505,18,1.894797201,1,29,2.536722589,3,1.069920458,72.17751027,48.41803825,3804.211118,84.40675317,58.38132483,14807.93801,13697342.66,1.291421391,168.0151351,155414,28.9573379,27,59,16.34210698,26,0.025859177,0.016670864,0.999892266,0.037869697,0.035392155,1.058841583,75.48335413,52.21910555,3805.059072,81.79528004,58.22631662,26509.01954,24520843.07,1.274443546,109.9827027,101734
16,beijing,2179,EA,18150575.83,7,556.610117,Upper Middle,3.251845875,11.75146053,10,42,8.884404687,14,7.103094799,4,57,8.283317452,12,1.073758022,131.6576046,75.63298889,5059.114507,170.1553191,139.540324,10581.73073,23057591.26,1.426662323,60.40523176,131623,25.18113013,25,52,13.69802331,24,0.026093083,0.011727568,0.992441397,0.046131565,0.0311131,1.074246208,151.0051269,95.38732887,5059.113714,179.7701644,153.4466314,15419.22429,33598489.72,1.459065096,38.3304268,83522
15,phnom_penh,354,EA,2419130.754,3,72.078241,Lower Middle,3.282321034,11.84322025,9,50,10.44686236,12,0.718843179,0,19,1.819802303,0,1.060711052,78.70854115,55.7875593,2932.639726,78.66499824,64.16811978,13251.4945,4691029.053,1.296920286,130.1723164,46081,27.69931268,25,62,15.09159589,22,0.023644302,0.014867911,0.881724653,0.035623939,0.032358051,1.054959481,79.27168766,56.56062056,2932.64125,78.48457429,64.64362752,24518.24034,8679457.082,1.282971567,97.74858757,34603
21,pyinmana_nay_pyi_taw,89,EA,556726.2982,3,8.160433,Lower Middle,3.424549014,6.848251524,5,24,5.953332116,8,0.181424447,0,10,0.835893624,0,1.059694623,109.6037317,79.03418983,1393.861733,103.4236511,84.68322719,10722.69317,954319.6923,1.41626564,69.42696629,6179,18.96000635,21,29,7.713052537,12,0.023679764,0.016489176,0.98312776,0.033674082,0.028561055,1.058272808,108.3982959,78.01193518,1393.861733,101.7658579,83.805912,20733.30553,1845264.192,1.413267735,57.97752809,5160
28,jakarta,4614,EA,40545125.86,1,972.122411,Upper Middle,3.47463932,7.648072517,5,41,7.513890715,11,0.906619424,0,38,2.830994535,0,1.088220992,66.54651283,47.0484803,3457.031833,67.20156466,52.82445282,13857.7416,63939619.74,1.274798112,166.1612484,766668,19.96040884,20,51,11.22837121,17,0.030059648,0.019559563,0.998415731,0.044086041,0.0402229,1.082651617,65.74249028,46.70415009,3606.207856,66.08228439,52.26680832,26155.59419,120681911.6,1.265011316,128.4042046,592457
22,p_yongyang,228,EA,2868313.037,21,44.749652,Low income,3.569967358,4.685480338,3,20,4.425723609,6,0.837348789,0,12,1.665794769,1,1.099544112,92.08271394,59.19813524,4613.188407,112.0276834,83.32056673,12895.61867,2940201.056,1.215385652,117.1315789,26706,15.14792608,14,35,9.274166006,17,0.035690919,0.023129226,0.874235084,0.046413836,0.043767403,1.098114571,100.4637984,69.49270221,4613.188407,110.74451,85.94179914,21889.65164,4990840.575,1.16739004,63.1622807,14401
25,bangkok,2697,EA,19048031.94,3,638.377411,Upper Middle,3.481640453,6.354806927,3,55,8.435751686,8,0.857441446,0,27,2.05752439,0,1.083861817,73.32467518,46.82415568,5451.322829,92.07954908,52.82949853,16674.71626,44971709.75,1.160093458,202.1494253,545197,16.99595466,14,66,12.9990385,17,0.029675177,0.019504674,0.999474289,0.043109209,0.040811615,1.073956528,72.40580917,46.77917298,5266.863739,86.23823886,52.27404687,30554.74138,82406137.5,1.152164769,125.2576937,337820
58,warsaw,415,EU,1999985.522,26,85.959945,High income,3.558850236,36.84858042,39,66,12.57988355,15,11.23950823,10,78,8.96845298,12,1.047408067,43.06921403,26.71202411,1426.445755,50.94310505,32.75957249,24389.62889,10121695.99,1.318196108,569.7975904,236466,51.49574561,52,81,14.06448066,15,0.025529688,0,0.991128423,0.052418095,0.031525395,1.052152558,60.68532771,37.97910258,2183.761283,72.50132182,54.60408514,29496.57878,12241080.19,1.178149463,197.1831325,81831
33,brussels,235,EU,1468753.608,15,57.332702,High income,3.577085274,36.95117528,38,66,13.05410857,18,11.42356781,10,56,8.878773047,13,1.059749252,58.65121267,36.30716109,1727.265868,66.60395121,56.29791624,21130.65924,4965704.921,1.310486866,353.7574468,83133,52.82939644,54,81,16.87527321,17,0.038374086,0.020803818,0.994808746,0.063177529,0.05083137,1.060837771,71.78345704,48.25811097,1766.030273,77.229812,69.86082145,27625.63435,6492024.071,1.341684759,155.8468085,36624
64,bratislava,84,EU,310203.9225,15,18.606148,High income,3.562446862,38.01261622,38,70,13.81451061,16,8.902340494,8,54,6.493414251,8,1.06867055,43.87868216,27.50151575,1611.715935,51.65677446,33.3598156,28538.38146,2397224.042,1.288441808,641.7738095,53909,56.81430133,60,76,16.87893829,24,0.035688535,0.017652592,0.970407533,0.057328609,0.047904431,1.066655748,62.60849457,41.46927081,1611.714384,70.05915707,53.89023835,32762.1308,2752018.987,1.209053138,185.3095238,15566
36,zagreb,151,EU,643961.8886,14,30.247516,High income,3.488178338,34.56340067,37,60,13.28986761,16,4.53987402,4,65,5.146062096,4,1.062036824,54.47710183,35.27458446,1709.195201,62.05826832,45.70104229,22390.44963,3380957.894,1.266526689,371.9205298,56160,48.90231976,52,68,13.42563805,17,0.034376973,0.018514661,0.982008007,0.055683337,0.045577775,1.070075773,68.98383841,46.38854496,1709.194086,76.64241811,59.44987773,31925.81178,4820797.579,1.212387577,158.8410596,23985
35,sofia,201,EU,1068056.502,25,41.20008,Upper Middle,3.564207938,34.74095299,36,62,13.39798619,16,5.477313093,5,82,5.176584177,6,1.065164585,56.56402549,39.58126609,1410.67191,56.13981995,50.2783948,21165.0764,4254180.357,1.336473886,299.119403,60123,51.70638489,52,70,11.67020849,16,0.033749748,0.020532951,0.89738445,0.048092279,0.045503258,1.072804311,75.14044624,56.72356685,2582.843901,71.21725577,65.21810995,32608.33684,6554275.704,1.307304157,149.4228856,30034
41,paris,1421,EU,9328384.716,15,358.748204,High income,3.581336095,35.67726359,35,76,15.38690254,20,12.73622649,10,127,11.40068478,14,1.061296723,59.98320483,39.19422728,2690.955046,66.82971314,54.93767625,21447.73149,30477226.44,1.33019542,319.627727,454191,50.71238194,51,89,12.79094054,10,0.032685349,0.016260234,0.999855181,0.054971042,0.043130855,1.061100555,72.73185227,50.1512914,3172.160296,77.89711234,67.17535195,29678.43449,42173055.42,1.347669953,161.52076,229521
66,madrid,680,EU,5680136.544,7,137.546048,High income,3.568702936,33.21448323,35,72,13.90037087,17,13.36222842,11,127,12.27893183,14,1.082435049,58.27785599,36.48928586,3476.577411,71.93070055,52.02774188,22929.67955,15592182.09,1.389935946,341.3764706,232136,48.86089914,51,87,15.48283376,12,0.043684526,0.025875681,0.998747217,0.065882292,0.057929514,1.074062294,75.96353595,48.78961756,3476.577434,92.37234076,67.42398618,28154.65578,19145165.93,1.414380114,153.5514706,104415
52,chisinau,101,EU,450580.9625,25,23.535976,Upper Middle,3.54538321,32.45414365,35,52,11.05921833,12,4.683877449,4,23,4.164325089,8,1.078839377,57.77197884,37.64694362,1118.974227,61.24029936,52.26905616,22877.70362,2310648.066,1.296132597,350.9306931,35444,48.59258778,50,59,9.484574963,10,0.04508075,0.029160371,0.996796237,0.060891916,0.061921899,1.09077513,71.81110408,52.06920729,1118.974227,67.86235054,61.94375846,36807.81235,3717589.047,1.266449935,166.4158416,16808
61,moscow,1545,EU,14384081.55,26,288.82124,Upper Middle,3.574404357,33.67195174,35,62,12.09054675,14,8.818467154,8,63,6.973100753,9,1.07003893,54.20489817,34.13389987,3626.332741,64.25996302,45.19223631,22978.94741,35502473.75,1.379331022,344.6355987,532462,48.74948355,50,76,13.26460913,12,0.031851976,0.019380024,0.99674378,0.046530247,0.043669969,1.105308266,76.74915335,51.77628277,3985.20319,83.80484077,67.68674029,30338.56775,46873087.18,1.287011015,132.6912621,205008
42,berlin,681,EU,3549996.965,15,149.406188,High income,3.571966632,33.80666813,34,62,12.60598919,17,8.344242465,7,88,7.361661406,9,1.041768554,51.6094496,33.27276405,1884.807694,55.03910963,45.33734298,24407.63199,16621597.38,1.295221699,410.4963289,279548,50.94411078,48,79,13.14858053,17,0.031548897,0.011662339,0.999230138,0.057271545,0.040528635,1.051371244,64.65086131,42.21703691,2550.799595,71.44032807,60.174485,27437.50276,18684939.38,1.186609387,157.0851689,106975
68,bern,54,EU,193473.7685,15,9.097577,High income,3.566949857,33.97874636,34,60,12.65511699,16,6.919138083,6,80,7.7128327,6,1.055651964,51.66044609,35.14948803,1495.962401,53.73257389,42.37754879,25353.79893,1369105.142,1.238629304,442.2962963,23884,52.68537378,58,65,12.37411728,19,0.049268352,0.028763351,0.985437063,0.072841495,0.064510478,1.059050144,67.02401757,46.41891816,1495.960158,67.62276009,55.53776754,36163.18104,1952811.776,1.235608523,184.2222222,9948
69,kyiv,410,EU,2575199.121,26,83.978698,Lower Middle,3.567670518,32.34941446,34,59,10.99588487,11,6.528057572,6,40,5.787367684,8,1.071019768,56.07983555,35.89249922,2774.672842,64.69942129,47.7186081,24007.7776,9843188.815,1.385934638,344.5536585,141267,47.51255214,49,70,12.38284309,12,0.032343632,0.018648172,0.993940824,0.048298575,0.04360484,1.088219123,76.70003191,53.39932992,2805.569218,81.19602176,66.02434178,32846.8822,13467221.7,1.280062441,139.7121951,57282
32,minsk,245,EU,2093511.951,26,53.75673,Upper Middle,3.570101027,33.21826361,34,59,9.373317318,11,6.74606614,6,56,4.93138621,6,1.071830059,45.19379258,28.75587458,2943.843683,50.45801265,36.44978636,32296.22203,7912574.398,1.396138775,606.077551,148489,48.66183669,52,65,12.04865884,11,0.033233861,0.017093686,0.984115634,0.054057834,0.045696123,1.083719061,58.56101442,38.97141539,2943.843665,61.58118528,52.38079714,49194.83748,12052735.18,1.338456362,282.4163265,69192
31,vienna,325,EU,2056564.784,15,77.679108,High income,3.523059584,32.83021202,33,64,14.04835753,20,8.92702044,8,68,7.138968129,9,1.056372778,54.82384817,34.69450612,1655.241515,62.55083291,48.19107872,22376.56449,7272383.46,1.341244575,364.7507692,118544,51.78606774,51,83,15.80523379,19,0.038470792,0.019876294,0.982355869,0.062054859,0.050529584,1.050920025,77.28494289,54.10098558,1655.241562,82.59381852,72.65367309,27167.44092,8829418.301,1.350369762,133.0953846,43256
37,prague,263,EU,1201277.711,26,53.089616,High income,3.511243891,32.73062277,33,65,12.04903527,14,4.939536196,4,40,4.327224459,5,1.072827271,52.57111709,33.0266524,2317.953461,61.34010897,45.94294084,26281.36085,6911997.903,1.306442622,451.9505703,118863,50.09784907,50,79,14.7317704,14,0.045422057,0.026576066,0.997581049,0.067309116,0.059706011,1.068528977,72.86460603,49.98704849,2945.096574,78.59844551,66.80732871,31709.40211,8339572.754,1.276759023,152.7528517,40174
44,budapest,368,EU,1743875.314,25,87.705427,High income,3.526906746,31.40144183,33,73,13.66639347,17,6.758289475,5,57,6.495689336,7,1.043249649,65.37162635,41.5780202,1515.633096,70.42543103,63.32683125,18342.0704,6749881.907,1.367561968,228.6358696,84138,50.53415812,49,90,15.33212497,14,0.034344858,0.017469589,0.98596496,0.055984452,0.044165012,1.0446012,85.44563556,62.69872528,1625.974504,85.32124524,79.15648932,28608.03467,10527756.76,1.383974695,117.7826087,43344
60,bucharest,260,EU,1971350.247,25,69.868657,High income,3.569485295,29.19567444,33,57,12.69184396,18,8.216790034,7,45,6.924966896,10,1.064995119,66.00873055,44.25352802,2617.907687,70.44119293,55.06160603,18899.0612,4913755.911,1.372348159,217.1653846,56463,47.11397603,50,66,13.65027624,16,0.023050704,0.013226572,0.982313287,0.036630871,0.031713145,1.068850384,75.0020722,51.98397693,2617.906944,77.04642168,61.77887051,28599.73248,7435930.445,1.360603987,141.1576923,36701
65,ljubljana,65,EU,252735.8561,14,13.281124,High income,3.561529421,32.38616053,33,55,11.80314157,15,3.935201837,3,45,4.099582979,4,1.059543,47.59493071,31.19845786,1174.687892,51.11132042,38.11379299,24969.03288,1622987.137,1.274714329,468.6615385,30463,53.30348565,58,66,12.98308916,15,0.03725939,0.014147201,0.935759846,0.068338495,0.046806413,1.067774004,57.12373555,36.99758684,1433.997091,61.7899864,49.22276642,37464.38226,2435184.847,1.186394055,249.0307692,16187
30,tirana,115,EU,995788.7711,8,23.655317,Upper Middle,3.509910959,31.23104775,33,58,14.8688633,23,5.851290093,4,29,5.744015024,10,1.062486509,55.56109838,37.32814771,2228.579348,59.31943446,42.380319,16932.12395,1947194.254,1.210947969,259.7391304,29870,48.33933089,53,63,13.79768745,19,0.044078603,0.024820178,0.997565357,0.068373512,0.057942856,1.062044862,64.1502619,44.46810225,1345.806642,64.16600047,51.44635616,29882.86548,3436529.53,1.160544412,156.4695652,17994
34,sarajevo,61,EU,235739.1356,15,13.422257,Upper Middle,3.564033316,29.28147022,33,50,14.37993246,22,4.381718944,2,32,5.278835566,7,1.091348682,70.31111553,48.92347009,944.149586,70.19155296,62.64303439,17684.97452,1078783.446,1.258877988,212.1803279,12943,43.75067352,46,53,10.95070392,8,0.056320213,0.031481329,0.990416079,0.075908772,0.076638774,1.095069334,74.54289776,53.49134651,944.1470483,72.02138122,63.93997677,31629.40693,1929393.823,1.217976978,137.704918,8400
63,belgrade,191,EU,1200546.585,14,40.176897,Upper Middle,3.570800064,31.75173333,33,61,14.05631465,17,6.043626667,5,37,5.072023379,6,1.054580701,63.24709063,42.27784799,1973.357609,68.30379205,56.3718056,18882.07122,3606475.602,1.299324444,247.4554974,47264,48.74811695,50,67,13.8507379,19,0.044851016,0.027756248,0.99630851,0.060373924,0.062839796,1.05689277,79.29875959,55.93765973,1973.355766,82.86517144,69.81220667,28665.87883,5475182.856,1.267931257,122.026178,23307
43,athens,412,EU,3166757.394,8,115.204997,High income,3.542136558,31.53028874,32,66,12.46425964,16,13.16478398,12,64,9.405297254,13,1.033761392,61.1183736,49.34851558,2219.642975,51.60685582,47.8953418,23658.29937,9747219.34,1.518253139,269.9514563,111220,51.06652876,52,75,11.30216735,12,0.055261496,0.036288607,0.997904289,0.070240603,0.062218243,1.035437306,66.04279416,52.89816958,2219.641756,56.30745304,48.5694767,33495.0778,13799972.05,1.536356798,207.9271845,85666
39,tallinn,121,EU,449860.9731,26,19.237233,High income,3.568683555,30.09159329,31,60,11.76813857,12,8.899484964,8,92,8.354070555,8,1.063849799,46.85479378,31.59544276,1391.336746,48.66693422,38.77984138,22849.26295,2764760.817,1.326748629,426.214876,51572,50.01212302,52,62,11.06417989,16,0.027256857,0.010162803,0.977344017,0.051271561,0.035674928,1.066357833,58.17005551,39.60366995,1622.47619,61.68390226,50.52281881,35835.63866,4336112.278,1.30451291,225.3884298,27272
47,rome,467,EU,2476089.431,8,90.524515,High income,3.579732015,30.02412021,31,61,15.15150458,25,8.537874244,7,75,7.468340788,9,1.097374332,67.13189778,43.0636186,2705.33007,82.85620389,61.85641955,16070.11132,7504741.985,1.302831856,212.1456103,99072,44.43021992,46,74,16.7992941,23,0.044910409,0.026313104,0.990641728,0.067123853,0.05916215,1.093155892,79.74491203,53.35071151,2705.328156,94.60438327,70.6087049,23149.76013,10810937.98,1.336817384,116.5781585,54442
49,vilnius,89,EU,339420.3462,26,17.563325,High income,3.541012684,29.91172082,31,55,10.29535311,11,3.6799024,3,36,3.396372385,4,1.060485836,43.43634837,30.07117704,2327.796784,45.9223849,32.78579279,31123.85178,2770022.808,1.364386399,568.5168539,50598,46.71496003,48,66,15.69915103,20,0.03791289,0.022507508,0.951102301,0.056172207,0.052635062,1.078598758,55.87732594,38.89523379,2327.795806,59.86267485,46.20580726,44301.92978,3942871.75,1.196182553,252,22428
50,luxembourg,40,EU,161302.506,15,8.844863,High income,3.543424359,32.44327009,31,56,12.27799403,19,12.13504393,10,46,8.845082692,13,1.081599596,58.4917269,38.02509893,919.6727286,63.03717587,53.26985425,22272.18731,890887.4924,1.311345982,324.1,12964,49.00354653,53,63,13.76818906,19,0.04291404,0.022288659,0.991798274,0.072800189,0.053718346,1.06993072,73.34723029,50.26740481,1012.152147,76.56746631,66.15754441,30831.50825,1233260.33,1.291549468,157.9,6316
48,riga,147,EU,516896.7559,26,27.230159,High income,3.575579734,29.50038235,30,59,10.60616495,10,4.457672773,4,49,4.517723383,4,1.063766653,44.25680414,28.55204661,1596.76457,47.23152567,35.34500823,24987.3314,3673137.716,1.341790789,522.4489796,76800,46.91324031,47,67,13.49504327,17,0.02470051,0.011128243,0.926879951,0.042594127,0.034516942,1.079395508,57.00510799,39.37918179,2420.532415,59.4627967,48.13931982,34459.39388,5065530.901,1.242263135,205.7823129,30250
59,lisbon,426,EU,1974573.68,9,72.878923,High income,3.57406266,29.76683571,30,63,13.25127598,19,13.74457279,11,100,12.17682554,14,1.107111797,58.1978713,38.0064004,2811.611803,68.89687871,49.808377,19683.72228,8385265.692,1.369427536,266.0352113,113331,46.40099836,47,73,11.36409182,12,0.058421094,0.036113389,0.999948812,0.080394543,0.078566565,1.10360944,70.92241627,47.92361781,3544.464575,80.15423097,61.1766004,29020.42053,12362699.15,1.353276456,158.9929577,67731
