id,city,area,geoarea,population,climate_class,builtup_area,income_group,orientation_entropy,walk_prox_poi_mean,walk_prox_poi_median,walk_prox_poi_range,walk_prox_poi_std,walk_prox_poi_iqr,walk_prox_pub_transport_mean,walk_prox_pub_transport_median,walk_prox_pub_transport_range,walk_prox_pub_transport_std,walk_prox_pub_transport_iqr,walk_circuity,walk_street_len_mean,walk_street_len_median,walk_street_len_range,walk_street_len_std,walk_street_len_iqr,walk_street_density,walk_street_len_total,walk_link_node_ratio,walk_intersection_density,walk_intersection_count,bike_prox_poi_mean,bike_prox_poi_median,bike_prox_poi_range,bike_prox_poi_std,bike_prox_poi_iqr,bike_slope_mean,bike_slope_median,bike_slope_range,bike_slope_std,bike_slope_iqr,bike_circuity,bike_street_len_mean,bike_street_len_median,bike_street_len_range,bike_street_len_std,bike_street_len_iqr,bike_street_density,bike_street_len_total,bike_link_node_ratio,bike_intersection_density,bike_intersection_count
62,edinburgh,130,EU,530165.3007,15,26.559961,High income,3.534344112,29.88464907,28,60,12.59390506,15,6.895074857,6,77,6.561364473,7,1.071956184,51.73517281,35.7590056,1771.35737,53.86074382,42.34418625,19678.46788,2558200.825,1.267734267,314.2769231,40856,51.73116729,50,75,14.870137,25,0.031415494,0.017163684,0.999221587,0.053200691,0.042067643,1.071032249,63.154084,43.74213995,1771.352273,65.65715094,53.47022198,30853.68484,4010979.029,1.197731424,163.2538462,21223
53,podgorica,31,EU,152731.3553,14,6.372008,Upper Middle,3.49018699,26.20685365,28,45,11.57195101,19,4.003732187,4,14,3.176281929,4,1.067089131,65.85536699,47.59677202,1138.023517,62.20947235,60.76929866,19784.22686,613311.0328,1.286360552,256.4193548,7949,46.13908691,49,52,8.590322363,7,0.028208302,0.015798451,0.786981159,0.045773074,0.036187663,1.067099409,72.63190287,54.14022371,1138.021893,66.20374388,61.44326956,33530.16652,1039435.162,1.250872137,148.3548387,4599
38,copenhagen,302,EU,1258201.641,15,61.415791,High income,3.5012031,27.9808926,27,68,13.0097796,17,6.448558237,5,56,5.660528835,7,1.066022439,51.59065216,35.43742458,1448.591058,53.24800615,42.36873449,22917.866,6921195.531,1.341219828,366.1788079,110586,49.63339799,46,87,15.47283952,19,0.022865681,0.011612937,0.909275328,0.038351152,0.032474001,1.068820887,62.72482746,43.67171646,1489.229332,63.44032483,53.05300389,34223.03972,10335358,1.263984171,185.1291391,55909
70,london,1649,EU,10408332.24,15,382.426452,High income,3.572089499,28.19813436,27,63,12.73688178,19,8.396511524,6,94,8.505064347,8,1.072290377,58.07562084,38.94380472,3760.847322,63.33093058,48.16170773,19250.64195,31744308.58,1.25831221,287.8726501,474702,46.6771562,46,83,14.08565047,17,0.028956915,0.01446529,0.999718117,0.050139264,0.038958535,1.06524294,64.58129427,43.91884305,3526.386171,71.01083539,54.1105545,29171.39804,48103635.36,1.197391338,163.5979381,269773
55,skopje,95,EU,402733.2785,7,21.704189,Upper Middle,3.556863769,25.44379385,27,58,14.93424532,22,2.636082417,2,13,2.392060361,4,1.067996738,73.84861147,50.97835486,3487.866587,86.55091943,61.00322943,16144.86118,1533761.812,1.294647296,176.5684211,16774,46.67681256,49,68,16.47648197,30,0.029241714,0.016891245,0.951662709,0.045212445,0.037973809,1.073245191,86.48023336,60.18251603,2334.820024,99.78318457,69.40745742,26969.08835,2562063.394,1.252758646,99.85263158,9486
40,helsinki,381,EU,1001124.665,26,49.116045,High income,3.573159501,26.68570013,26,59,11.99354207,15,8.184663106,7,95,7.656342142,7,1.049068327,40.73993695,28.17596318,1349.488574,39.54312109,32.36731786,24736.30597,9424532.575,1.283295707,608.2860892,231757,43.05247226,43,69,11.27873362,10,0.046694903,0.026179822,0.997051967,0.071587899,0.063897316,1.052182055,47.67069688,33.67572388,1349.48807,45.13872372,39.57231766,38945.83327,14838362.48,1.230538332,286.8687664,109297
54,amsterdam,308,EU,1223406.697,15,66.089425,High income,3.556736891,26.33577728,26,61,12.46946423,18,6.29133103,5,66,6.31845621,8,1.058897377,50.91336944,33.62416545,3020.744928,60.8783599,40.56056516,21099.78966,6498735.216,1.382239382,350.8993506,108077,46.53726366,48,77,16.37450353,21,0.02634526,0.011936209,0.978415517,0.047651069,0.034547842,1.073741483,66.61111783,46.09187783,7602.360197,79.54657082,55.50068386,26551.23482,8177780.325,1.311247457,149.9415584,46182
51,valletta,100,EU,366065.5113,8,19.004508,High income,3.572517862,23.47122862,25,42,9.574908228,14,7.4053609,6,45,6.528621081,8,1.084973082,63.9826073,47.52982976,1289.623431,60.41460696,53.92605505,16630.99912,1663099.912,1.329521544,203.37,20337,40.8392283,42,61,9.659021555,11,0.040591487,0.025789858,0.943496993,0.058146197,0.054541409,1.07757904,68.65722823,51.91334682,1289.623431,62.81886335,57.27839979,26617.03424,2661703.424,1.329292077,149.5,14950
67,stockholm,339,EU,1543891.723,26,46.652935,High income,3.574382116,24.88900349,24,58,11.35664497,15,4.94638123,4,38,4.225355275,5,1.066246192,54.71662597,38.01424476,1379.993008,54.13550515,47.30268668,22402.01967,7594284.668,1.330850275,325.9941003,110512,42.05785187,42,68,11.34708687,13,0.040709029,0.023783297,0.976682077,0.062068249,0.054508055,1.068406224,68.72795805,48.73404709,2201.925095,68.16119876,61.04005312,35251.5631,11950279.89,1.311637305,177.3067847,60107
45,reykjavik,97,EU,206894.8836,16,12.197195,High income,3.55346891,23.65647225,23,47,9.714603812,13,8.986949889,8,39,6.541989253,9,1.06736866,49.56436452,35.90331673,1613.282647,52.16785579,41.15051375,20480.81298,1986638.859,1.308226734,346.1649485,33578,42.80432835,43,58,10.21379969,15,0,0,0,0,0,1.068882507,59.52802162,41.54525622,1458.752036,66.02344392,50.59737106,34540.36743,3350415.641,1.313626429,223.5360825,21683
46,dublin,301,EU,1124519.535,15,65.208958,High income,3.568874027,23.90283866,23,55,11.15282683,13,6.569247138,5,144,9.268215365,7,1.109732912,60.18898991,39.63651775,3156.266511,68.3599596,53.10508328,21031.5528,6330497.391,1.271132485,314.2857143,94600,43.26195822,42,62,12.17426021,16,0.026232452,0.011778885,0.996821944,0.047796558,0.034731275,1.083221239,64.84042273,44.81225303,3156.266272,73.05473662,57.26141643,29137.26106,8770315.578,1.160446842,157.6445183,47451
71,cardiff,113,EU,388459.7329,15,23.650712,High income,3.575499764,23.91994068,23,53,11.64928212,16,3.800616016,2,46,4.853393861,5,1.095776344,56.94817387,37.75812602,2883.204194,66.07605625,46.58336024,19208.66944,2170579.647,1.245722108,298.7610619,33760,43.53770504,42,64,13.67967365,23,0.028830545,0.013696961,0.982717844,0.050736933,0.039109668,1.071509797,60.61967298,41.09209759,2887.155492,72.29212174,49.5891674,28883.93303,3263884.432,1.2091454,171.0088496,19324
57,oslo,244,EU,889573.2617,26,35.626972,High income,3.57456343,23.42193576,22,60,11.40320004,12,7.249482751,6,110,8.062081469,8,1.064536327,48.61828644,34.51990536,1748.363605,49.71318538,38.13412909,24823.02257,6056817.507,1.257751398,467.7786885,114138,37.94363601,35,64,11.20457676,10,0.053947503,0.033808641,0.996104632,0.07504767,0.074040394,1.065764107,54.69484207,38.58501055,1748.363974,55.14577185,42.80186357,40922.27735,9985035.674,1.197944847,251.2786885,61312
56,belfast,149,EU,437125.4131,15,29.745848,High income,3.576161184,20.74604234,20,48,10.46146015,14,2.622942955,1,61,3.973883777,4,1.097667896,55.05997216,36.70421,3643.348658,64.33206281,43.68748187,18664.5915,2781024.134,1.277755762,277.9865772,41420,38.63285382,38,56,11.92357919,18,0.033283493,0.020131778,0.977312648,0.049517439,0.046983967,1.086458651,60.2000268,41.61122168,3643.348345,68.73864304,48.83179343,31867.22761,4748216.914,1.217738523,178.2751678,26563
106,tbilisi,151,NW,988277.7269,7,35.481083,Upper Middle,3.56134862,30.58125545,31,57,13.44394857,19,5.620348736,5,33,4.635308283,7,1.089345826,58.37787351,39.94807749,2391.61433,63.22953966,49.76278351,23065.83238,3482940.689,1.296774194,327.2317881,49412,48.98155844,47,73,12.70728895,16,0.05112644,0.03140665,0.985256661,0.072136785,0.066887081,1.093053588,68.39754546,49.80257291,2191.025613,66.4720968,56.0206591,38155.86516,5761535.639,1.257662338,184.8741722,27916
102,yerevan,194,NW,1027656.189,7,47.947505,Upper Middle,3.565643103,28.46159761,28,60,15.5948877,22,6.249848534,5,28,5.65317269,9,1.087662626,74.05281944,48.89494398,2119.758697,83.21243509,66.96788204,16774.49047,3254251.15,1.280747542,188.2525773,36521,44.09007682,45,64,13.62915721,17,0.042805892,0.027932967,0.976130936,0.057060738,0.049580925,1.093631991,88.41700283,62.75668598,2119.752152,90.87141529,74.74719111,28839.89444,5594939.522,1.265740643,105.871134,20539
121,abu_dhabi,107,NW,508975.565,4,16.814602,High income,3.210710884,23.25131187,23,46,10.69690606,17,2.993355733,2,23,3.601841963,5,1.083202859,59.84727662,36.66612233,4603.596916,80.34939582,53.1503393,17913.91192,1916788.575,1.404167768,224.6635514,24039,38.21151279,40,57,12.7252384,21,0.053387847,0.023830003,0.997334292,0.08963292,0.064732126,1.080600096,69.68568051,44.75480997,5196.609682,101.2256852,62.14007327,25275.71271,2704501.26,1.399558386,156.7009346,16767
101,algiers,468,NW,3316231.955,8,97.802984,Lower Middle,3.571259814,19.26730705,19,43,10.91953447,18,1.537619873,0,25,2.801355451,2,1.094603751,79.48908759,52.90715626,5018.307262,95.13742916,65.38074884,13153.23597,6155714.432,1.344343899,128.8974359,60324,35.06311065,37,51,10.93868831,14,0.043583307,0.026602491,0.985244157,0.058910463,0.05709173,1.09635627,84.75092527,57.25313079,5018.307003,100.0516426,69.25384833,22815.74589,10677769.07,1.334207561,90.58547009,42394
111,beirut,199,NW,1538385.522,8,41.221876,Lower Middle,3.555752974,19.69702137,19,47,11.63713053,18,0.976925589,0,22,2.244734269,1,1.094439842,81.42686541,57.00998664,2695.709935,88.56223635,68.25694273,13745.59141,2735372.69,1.320175598,135.6080402,26986,36.9416552,36,58,14.37996093,23,0.068656316,0.044977889,0.997364871,0.086156149,0.080475178,1.100690768,86.35059664,60.76741959,2695.709935,92.48249698,71.39703371,23518.60471,4680202.338,1.317056396,101.3366834,20166
103,baku,340,NW,1973053.91,5,96.501811,Upper Middle,3.55682572,19.756724,19,49,10.78614373,17,1.534022833,0,22,2.761482567,2,1.068196878,71.77815592,51.14528081,4080.121176,77.4179728,58.27196878,17576.9926,5976177.484,1.229821106,206.9205882,70353,34.92428108,35,57,10.98749425,15,0.034543422,0.023095564,0.976186819,0.044198211,0.047377194,1.066073383,74.93670749,53.96117207,4080.121176,77.45249394,58.92173391,31329.71499,10652103.1,1.218778544,126.8,43112
108,jerusalem,79,NW,1022929.273,8,15.180791,High income,3.578978486,19.39248717,18,47,12.48705497,20,8.24395707,8,31,5.823362735,8,1.10372366,66.73914427,40.54280403,2341.18791,95.89223065,53.07398572,20522.70926,1621294.032,1.359169389,245.2658228,19376,34.14066575,35,52,14.59224384,25,0.060708928,0.039095108,0.942967281,0.079305062,0.07622073,1.124930617,89.40592436,52.18721707,2341.187755,123.7728543,75.77601016,29351.17276,2318742.648,1.297131462,123.9367089,9791
120,ankara,357,NW,3695989.495,7,72.49444,Upper Middle,3.567763108,17.54905609,18,44,8.388512925,12,2.324324813,1,61,4.209667092,4,1.056903098,84.95090292,63.3167387,3419.704573,89.04030633,70.38148407,17785.67321,6349485.337,1.465468341,147.3697479,52611,33.59986467,35,56,10.7185811,14,0.058652567,0.040999803,0.993986874,0.065066122,0.066476972,1.051352989,94.0010428,72.38988574,3419.704573,88.39639533,70.42342681,29090.03139,10385141.21,1.488403565,107.4677871,38366
122,sana_a,218,NW,3759519.651,4,45.001952,Low income,3.522233166,15.98304691,17,32,7.941714089,12,0.117603344,0,6,0.52544314,0,1.055404445,98.41573688,71.1882389,2519.531868,93.69523199,72.99276852,13987.22374,3049214.776,1.483975848,97.65137615,21288,30.74947479,31,45,9.123265907,12,0.02554202,0.016867196,0.886159147,0.034432915,0.030468816,1.057685851,96.80439498,71.26168916,2519.531868,88.16969465,69.13626009,24415.13415,5322499.245,1.485150879,87.6559633,19109
113,rabat,203,NW,2094220.784,8,26.06431,Lower Middle,3.27198418,16.50228026,15,43,9.046145638,11,3.186292647,3,17,2.965362089,5,1.058168305,58.35968745,39.26682821,2840.876268,70.65505948,44.76927889,17194.54634,3490492.907,1.451426236,219.2512315,44508,32.56780229,32,53,9.347488394,11,0.033704587,0.022059703,0.974840014,0.048809674,0.045121577,1.051322591,60.95664678,42.51633824,3165.209544,71.67260696,45.57969825,27980.00171,5679940.347,1.468517972,164.1330049,33319
119,tunis,488,NW,2790169.019,8,114.8728,Lower Middle,3.487017091,15.21775931,15,39,9.460595896,14,1.742877538,1,26,2.340542612,3,1.057715337,70.36498861,49.75843424,8698.941981,93.26345413,52.89385572,15168.41333,7402185.707,1.431630741,158.4241803,77311,33.20329641,35,55,9.926353201,10,0.027973097,0.018018271,0.95884186,0.04012798,0.038367797,1.055450965,70.03215536,50.47292463,8698.941981,87.73059865,52.71368258,27379.12854,13361014.73,1.429742078,134.3709016,65573
107,baghdad,688,NW,6891721.864,4,191.265751,Upper Middle,3.537517501,15.26791767,15,43,9.033944857,14,0.048706015,0,5,0.274528043,0,1.038166069,85.75710117,58.1935977,2964.226609,86.26053343,66.41192769,17571.6051,12089264.31,1.439223708,145.0697674,99808,31.44838504,33,53,11.21831248,13,0.025231074,0.017415654,0.971625061,0.035063507,0.034682235,1.036486656,86.67413627,59.2055981,2964.226609,85.26579105,66.69688743,32176.51329,22137441.14,1.443049816,125.0494186,86034
114,muscat,148,NW,734541.6733,4,24.936923,High income,3.552899729,13.72344198,14,30,7.624596214,12,0.35958279,0,12,1.117822354,0,1.106468595,80.02678055,53.71827712,2295.580429,99.7497218,66.69479588,13289.31206,1966818.186,1.359634941,126.7905405,18765,27.69024539,29,41,8.339829322,11,0.047073018,0.027062371,0.987598306,0.069646331,0.05965354,1.100944981,80.28386298,56.07791684,2295.580429,92.60320143,66.52628172,21877.89512,3237928.478,1.346645987,98.75,14615
104,manama,273,NW,1361833.134,4,58.587916,High income,3.459241914,13.74752096,12,38,8.922346794,13,0.254121098,0,5,0.630244912,0,1.068826483,57.9323134,42.05145459,1898.508456,63.86403001,41.82224592,17272.31764,4715342.717,1.409686573,220.7069597,60253,27.58447738,27,49,10.14920653,15,0.024539784,0.013427528,0.923270665,0.040384953,0.034686404,1.06581094,58.86292823,43.75762489,1677.12009,60.52029052,42.34533631,29388.98794,8023193.706,1.385379361,186.0879121,50802
112,tripoli,465,NW,1248354.011,6,119.799921,Upper Middle,3.457590566,13.22278249,12,37,8.824516441,15,0.393288655,0,10,1.093007384,0,1.072925801,85.98847104,63.9508849,4001.015275,82.99051888,69.86941631,14634.68301,6805127.598,1.323066018,132.6623656,61688,27.29299672,28,46,9.303528843,14,0.026145144,0.017633449,0.99806108,0.035838857,0.035082131,1.068658663,85.17703641,64.23001757,3005.139205,76.34075265,68.83568332,27277.35059,12683968.02,1.321782418,103.2860215,48028
110,kuwait_city,490,NW,3703486.237,4,123.238141,High income,3.453268701,9.657117795,9,29,6.598590476,10,0.123773689,0,7,0.477255004,0,1.126930604,75.3134555,53.53586728,2338.796777,81.7484599,65.90159507,18344.66705,8988886.854,1.464855382,172.8265306,84685,21.49114089,22,40,8.960430932,13,0.03872448,0.020204391,0.973115183,0.061964741,0.048454696,1.151421483,81.39951186,59.1119294,5016.995056,86.30933266,71.3528225,27744.10995,13594613.88,1.464000109,139.5510204,68380
118,damascus,270,NW,3771637.934,7,60.776653,Low income,3.54444186,12.97421547,9,41,11.14933496,18,0.158704777,0,6,0.529291594,0,1.057961477,96.58152992,66.07965049,2072.548614,105.0312857,79.71978733,11773.64621,3178884.476,1.38325005,90.58888889,24459,24.61607946,18,53,15.17797579,27,0.031659075,0.019226865,0.959591118,0.046024747,0.037589316,1.05734436,100.2465803,69.53032044,2072.548614,106.0350905,81.64342049,20648.93911,5575213.561,1.379425489,71.81851852,19391
115,doha,392,NW,1980416.128,4,107.753901,High income,3.40746683,9.758748616,8,32,7.520064957,12,0.524986157,0,17,1.435426727,0,1.098257917,73.63777976,48.54471592,3191.664367,84.78114007,66.94129227,17421.90971,6829388.608,1.4214701,173.8903061,68165,23.58798635,25,46,11.87090468,19,0.029289175,0.015475946,0.922923071,0.047815364,0.038093816,1.092289007,82.17178017,56.71479338,3312.268286,95.67025201,72.47443384,28363.72807,11118581.4,1.431459772,147.1403061,57679
116,riyadh,1108,NW,7970319.431,4,359.453889,High income,3.212130814,6.590447162,6,28,4.488844718,7,0.236237054,0,51,1.455287303,0,1.043945296,93.8056093,69.61224862,6129.871748,103.759055,68.07998562,17987.05626,19929658.34,1.508565689,128.9756318,142905,16.36858963,17,39,7.801856658,10,0.034678565,0.022877693,0.988377717,0.045923444,0.038278977,1.038380139,89.98003079,69.38308783,10579.32207,95.72469989,60.38874218,29057.78408,32196024.76,1.508286123,122.4765343,135704
117,khartoum,958,NW,7114789.468,4,254.712552,Low income,3.052427254,7.234775232,6,34,6.406722124,8,0.122563385,0,7,0.452907119,0,1.015192905,71.26313889,55.77034905,4318.621773,58.37193927,43.25738614,19530.11698,18709852.06,1.598579852,175.7651357,168383,16.73249395,16,43,10.22578324,15,0.026870155,0.018740063,0.973281941,0.03620587,0.036517517,1.014739396,70.9070602,55.74380599,3183.852543,56.07268079,42.97741214,38144.22359,36542166.2,1.599272214,171.6096033,164402
109,amman,520,NW,6425245.979,7,132.266107,Lower Middle,3.561933799,8.298566274,6,39,7.731310879,11,0.137372285,0,8,0.593776441,0,1.054399991,88.50486199,67.3639942,4301.514436,85.30598345,71.82792786,16374.08027,8514521.743,1.417149414,137.1134615,71299,20.92437205,20,47,11.9475451,21,0.059549694,0.042336849,0.999266171,0.066681,0.067169355,1.055722025,91.91136771,70.7326969,15173.55726,101.9426412,70.59104767,28916.7303,15036699.76,1.417761263,115.4038462,60010
105,cairo,1680,NW,25230324.96,4,377.782704,Lower Middle,3.506647906,4.898016946,2,41,6.302334178,7,0.098772568,0,11,0.471707741,0,1.037251289,61.36483437,36.5883136,6232.741392,84.28725572,45.26390839,17642.38988,29639215,1.382651919,222.1880952,373276,13.8967024,10,49,12.57423326,19,0.041171991,0.024994468,0.999060494,0.060766839,0.055870143,1.035275215,63.91251682,37.66919678,3985.520863,87.34887449,47.39141918,30826.33837,51788248.47,1.373676081,169.0333333,283976
125,wellington,64,OC,154120.3008,15,13.995892,High income,3.50937225,26.54659858,26,53,13.92791804,23,6.714329139,6,35,5.661884988,6,1.120595016,59.67461295,40.4457478,1642.240799,68.43830151,47.87326085,14297.6643,915050.5149,1.197641194,217.171875,13899,43.17126358,45,56,13.07451724,17,0.067465265,0.038791296,0.998061356,0.094172275,0.092785862,1.110901276,64.63750351,43.19661765,1642.237573,77.04949836,49.35441065,22538.2895,1442450.528,1.145836925,114.984375,7359
123,sydney,1378,OC,4375394.497,14,317.219992,High income,3.436557789,19.27567705,17,54,11.741083,17,6.198037219,6,45,5.170134422,7,1.078540636,80.6603493,51.85596123,2612.025748,90.43666286,80.3737076,15159.22878,20889417.26,1.280402869,166.3788099,229270,37.91182377,38,63,10.93096601,12,0.043197652,0.02452487,0.999816932,0.066353218,0.056374806,1.068013844,90.87882785,63.39592049,2741.811272,96.21706859,84.72025427,23320.37776,32135480.56,1.304498726,94.24310595,129867
130,port_vila,34,OC,72613.04782,1,3.350259,Lower Middle,3.506646142,12.95019808,13,30,9.151173843,16,0.971137521,0,9,1.868865632,1,1.086582093,106.6068016,74.94123462,1080.105329,103.2089444,99.13919436,6546.911817,222595.0018,1.229767968,50.73529412,1725,25.79897494,30,33,9.059347422,7,0.049968485,0.031962554,0.928138069,0.06531371,0.05597785,1.079648191,108.0761,77.84574718,925.5976031,101.8737166,100.1255883,12584.50823,427873.2799,1.222095672,35.38235294,1203
129,nuku_alofa,20,OC,51990.7662,1,2.785523,Upper Middle,3.245713797,14.18689788,13,32,8.657791985,16,0.02569043,0,1,0.158210089,0,1.05246995,96.46087175,77.79077249,1638.93677,80.67285033,71.77645078,8806.87759,176137.5518,1.226075787,76.25,1525,33.3868472,36,37,5.485335452,5,0.017931128,0.012169707,0.311918698,0.026570617,0.024259524,1.049493642,96.36964051,78.77364158,720.2818343,70.50544699,71.41086956,17274.25806,345485.1612,1.236621534,55.05,1101
127,apia,35,OC,60041.65661,1,3.902673,Lower Middle,3.414150933,14.28984344,11,34,10.65156958,17,0.092733842,0,2,0.31141696,0,1.070973115,94.62376257,65.40662705,954.6622637,95.64685135,82.63574104,7296.843862,255389.5352,1.150541951,68.37142857,2393,28.91300813,37,38,11.88750426,22,0.031164228,0.018280601,0.826144432,0.051620744,0.04011259,1.062987227,95.62011753,67.74574017,954.848276,93.87420752,84.72078255,14293.84157,500284.4549,1.149593496,44.88571429,1571
124,suva,77,OC,242909.9953,1,22.561054,Upper Middle,3.571910286,10.69325153,9,35,8.604284819,12,2.214723926,0,19,3.228263472,4,1.081932001,115.0413205,85.3667483,1236.099435,104.682888,99.6708157,6437.831819,495713.05,1.1400818,49.2987013,3796,25.33858681,26,42,11.70541311,22,0.046412694,0.031870138,0.932542024,0.057425969,0.050827912,1.076988053,115.8000312,86.81624044,1236.099435,102.9967723,100.2456537,12008.61363,924663.2494,1.134226425,30.83116883,2374
126,port_moresby,72,OC,442164.8952,2,8.447504,Lower Middle,3.572463176,8.279524962,6,29,7.322501537,10,0.420057181,0,7,1.031896282,0,1.133090293,112.2522164,76.50175828,2120.899145,121.0956343,107.6579681,8479.71951,610539.8048,1.248075654,62.05555556,4468,23.23061453,25,37,10.02053763,17,0.047025813,0.028195989,0.967844819,0.064455765,0.056015182,1.127124997,111.489674,77.55276135,2120.899145,117.1751354,105.2439445,14617.53503,1052462.522,1.245586592,44.18055556,3181
128,honiara,39,OC,137201.4211,1,5.958988,Lower Middle,3.549309383,5.028835063,2,23,6.132925785,8,0.125720877,0,3,0.384678335,0,1.094638826,135.8884694,94.19419864,1042.687831,134.9888587,125.5300678,6543.552448,255198.5455,1.116493656,43.28205128,1688,16.725058,17,30,8.456853695,14,0.049846325,0.03190875,0.755629885,0.060405937,0.059838984,1.093873236,135.7326977,94.0597942,1042.687831,135.6501634,124.5295071,12494.36884,487280.3847,1.111948956,26.20512821,1022
