id,city,area,geoarea,population,climate_class,builtup_area,income_group,orientation_entropy,walk_prox_poi_mean,walk_prox_poi_median,walk_prox_poi_range,walk_prox_poi_std,walk_prox_poi_iqr,walk_prox_pub_transport_mean,walk_prox_pub_transport_median,walk_prox_pub_transport_range,walk_prox_pub_transport_std,walk_prox_pub_transport_iqr,walk_circuity,walk_street_len_mean,walk_street_len_median,walk_street_len_range,walk_street_len_std,walk_street_len_iqr,walk_street_density,walk_street_len_total,walk_link_node_ratio,walk_intersection_density,walk_intersection_count,bike_prox_poi_mean,bike_prox_poi_median,bike_prox_poi_range,bike_prox_poi_std,bike_prox_poi_iqr,bike_slope_mean,bike_slope_median,bike_slope_range,bike_slope_std,bike_slope_iqr,bike_circuity,bike_street_len_mean,bike_street_len_median,bike_street_len_range,bike_street_len_std,bike_street_len_iqr,bike_street_density,bike_street_len_total,bike_link_node_ratio,bike_intersection_density,bike_intersection_count
160,port_louis,136,SA,557430.5551,2,30.925827,Upper Middle,3.545548175,16.65454545,16,46,10.35260571,15,0.873715415,0,9,1.464082774,1,1.070934388,91.93374048,69.06986551,2082.454775,86.83689554,75.66494576,13276.98968,1805670.597,1.336693017,109.7941176,14932,36.76833411,39,47,9.436004697,12,0.033198389,0.023358322,0.895389822,0.041804811,0.037240959,1.064207436,91.73399406,69.70657307,2082.454775,84.11541826,75.20038841,24275.10818,3301414.712,1.334510091,85.58088235,11639
159,nouakchott,178,SA,1625383.896,4,51.477538,Lower Middle,3.456689905,13.38671066,13,35,6.112707587,8,0.249482202,0,7,0.731738879,0,1.017660425,60.84952663,47.39610105,2270.844503,46.8143911,36.9879363,21814.89715,3883051.693,1.577260248,232.9044944,41457,28.76629781,29,48,9.320351816,12,0.030113813,0.020961621,0.849356046,0.042184141,0.040109541,1.017487239,60.65749506,47.34507125,1194.161271,44.64240447,36.8368292,43263.78797,7700954.258,1.576786144,226.9606742,40399
167,dakar,277,SA,3970201.794,6,76.377024,Lower Middle,3.561073356,15.24367075,13,46,10.55282612,15,1.561687989,0,25,3.048956022,2,1.033336872,57.00063363,43.65615024,3341.405357,55.03901243,33.72113041,20546.77353,5691456.267,1.48800886,252.166065,69850,33.58820735,33,57,11.93742849,15,0.02745033,0.020822269,0.949366654,0.037260156,0.03824701,1.030742532,56.46843306,43.67200666,3341.405357,50.31849508,33.19024399,39202.34326,10859049.08,1.488836426,227.1407942,62918
162,windhoek,96,SA,417841.6386,6,25.359662,Upper Middle,3.560947274,14.32410588,13,43,10.12073143,12,2.007577288,2,15,2.492551679,3,1.129220684,99.69010598,69.78562223,1783.855292,98.6174257,83.01192305,13229.70781,1270051.95,1.344615074,100.84375,9681,34.04416471,33,50,11.58001871,19,0.046607936,0.031886167,0.720850375,0.056980237,0.052423242,1.114364151,102.1257303,72.44794014,1783.855292,99.03820918,84.35172962,23728.27515,2277914.414,1.345423512,77.21875,7413
139,moroni,36,SA,175832.4714,2,4.867432,Lower Middle,3.495137763,14.21728787,11,31,9.577947805,18,0.277557494,0,3,0.651269045,0,1.079919054,118.2534762,84.13924429,1414.772943,122.7082685,96.99418038,4877.955892,175606.4121,1.251387787,34.38888889,1238,28.08968986,33,37,8.43591309,8,0.04503334,0.027917354,0.496002596,0.055965383,0.053120798,1.079337764,126.2117852,92.32004488,1414.772943,126.8230085,101.752643,8996.095578,323859.4408,1.242246438,23.75,855
173,lome,346,SA,2498073.763,3,107.581835,Low income,3.540061723,13.15121708,10,41,10.76707589,18,1.361952316,0,21,2.927665443,0,1.027396589,91.54994259,76.69442161,1930.650776,65.55458653,57.7317804,15399.7058,5328298.208,1.496192735,113.9942197,39442,31.49124073,31,58,14.90093986,25,0.035224498,0.024413517,0.97078049,0.044306711,0.037744624,1.027382952,91.11058286,76.73763356,1930.650776,63.45525719,56.81365882,29833.97603,10322555.71,1.496491315,105.5693642,36527
174,kampala,810,SA,5177877.659,1,166.706125,Low income,3.580234554,12.58272671,10,47,10.52527773,17,0.131995315,0,9,0.564267936,0,1.077425429,87.78786356,64.89750103,3007.161454,81.38214814,76.63837346,10313.12313,8353629.733,1.160022504,104.5246914,84665,30.11665355,30,56,12.19091922,18,0.053572236,0.038919425,0.989658231,0.062255034,0.064493237,1.074290405,88.16911119,65.43809069,3007.161454,80.27396649,76.9847013,20264.20072,16414002.59,1.156961937,68.48765432,55475
142,yamoussoukro,33,SA,227858.5613,3,7.52824,Lower Middle,3.002730701,13.15934388,10,34,10.13952628,17,0.658465144,0,9,1.541438015,0,1.034658731,140.8666053,117.3555059,898.61145,110.420619,126.3452202,10441.20353,344559.7166,1.445225542,50.84848485,1678,30.88299156,36,42,12.08163078,17,0.034410886,0.023706956,0.985042495,0.064828782,0.03418968,1.031880951,144.7721867,123.5870578,898.61145,110.5779155,129.3132381,20662.93938,681876.9996,1.449939686,40.75757576,1345
143,djibouti,69,SA,735131.508,4,12.90894,Lower Middle,3.512065521,12.6534154,10,41,10.24320581,11,0.067198063,0,2,0.257124512,0,1.061424042,65.01182692,43.00058841,1453.202413,73.34370963,45.01449636,13549.78381,934935.0829,1.516295026,142.8405797,9856,29.52876151,24,45,11.46529817,22,0.041022704,0.027483342,0.997848841,0.057705502,0.055931993,1.056018128,64.28647149,43.0665461,1405.455938,68.95090427,44.59322598,25460.23777,1756756.406,1.516581372,127.884058,8824
166,sao_tome,35,SA,154878.0805,3,4.100254,Lower Middle,3.567301546,12.87320574,10,32,10.5327332,20,0.184210526,0,3,0.616394419,0,1.074017947,101.8374131,74.70242978,1001.481145,99.64592633,88.27808306,5857.106073,204998.7125,1.291866029,46.65714286,1633,29.22591362,34,34,7.684613326,6,0.035473614,0.023054021,0.552230583,0.044798682,0.04013131,1.069328473,107.6213777,80.86380166,1001.476557,102.2945091,91.31954678,11149.57473,390235.1157,1.295681063,32.82857143,1149
147,addis_ababa,465,SA,7280462.518,12,110.396125,Low income,3.565363108,10.75379756,9,37,8.547760471,13,2.416637177,0,67,4.576487669,3,1.049820801,77.38590915,57.98112896,2916.439303,73.12183846,57.07629884,17063.01049,7934299.879,1.403924036,163.0107527,75800,26.76554509,26,52,12.28583642,19,0.053139711,0.036557889,0.979911484,0.061854421,0.058633868,1.049446283,76.41074386,57.85297765,2916.439303,69.14112079,55.67020489,31554.67938,14672925.91,1.404099308,135.5526882,63032
158,bamako,407,SA,3960562.859,3,117.67825,Low income,3.36702999,12.16624742,9,43,9.822903402,16,4.229778696,1,109,6.950821917,6,1.024324856,76.70959773,60.92287506,1926.114602,58.54676989,48.78409424,18128.34385,7378235.948,1.485371186,162.6928747,66216,30.12226428,30,54,14.14077297,25,0.031754266,0.020812853,0.954075425,0.0417505,0.035504813,1.0236751,76.35044764,60.80558768,1926.114602,57.09697865,48.40665202,35414.78933,14413819.26,1.483881102,144.1621622,58674
163,niamey,222,SA,1600656.083,6,54.406098,Low income,3.442942172,12.20321846,9,47,9.642125982,12,0.14002421,0,10,0.600255238,0,1.026151762,85.79654014,66.6428316,2418.429661,70.18847644,54.4190277,16317.96088,3622587.314,1.551516662,125.1756757,27789,32.12143163,32,59,14.4821518,24,0.020380885,0.015262338,0.98547589,0.02869337,0.028435663,1.02384881,85.87201514,66.9826497,2418.429661,67.68767722,54.17183261,31658.53639,7028195.079,1.559663146,117.9189189,26178
136,yaounde,313,SA,5479203.927,3,79.23591,Lower Middle,3.581895588,12.03660886,9,42,10.46565302,17,0.119125408,0,10,0.588625891,0,1.070807377,90.17537626,69.04873302,1658.03284,73.91724995,68.94763935,12294.6779,3848234.182,1.228365586,113.0479233,35384,30.64468705,31,56,13.64819093,17,0.066663865,0.049726624,0.875760026,0.068687515,0.073973941,1.067938001,89.69008971,69.09138366,1658.03284,72.67721113,68.68239041,24670.79222,7721957.964,1.240042471,81.88498403,25630
151,coyah,305,SA,2991110.752,2,83.439892,Lower Middle,3.561562843,9.730204778,9,36,6.996684414,10,0.28112628,0,15,1.124886992,0,1.037808238,97.5484115,75.38237089,1914.883105,79.60171979,71.17390365,12313.48801,3755613.843,1.349351536,94.83934426,28926,24.547991,28,44,10.25472688,16,0.037050978,0.026657289,0.926349159,0.041978116,0.040848659,1.037694552,96.80607003,75.19670744,1914.883105,76.98803367,70.49599892,23948.23474,7304211.596,1.347704482,74.77377049,22806
153,nairobi,598,SA,6646256.557,15,123.50449,Lower Middle,3.570806239,11.1156593,9,43,9.091495737,13,0.4074438,0,40,1.812418139,0,1.07591134,84.7309649,59.41498431,4733.790641,96.22838713,66.69513297,13853.37107,8284315.9,1.227771653,137.1789298,82033,26.30062413,25,54,13.24113828,19,0.038540266,0.0247151,0.995176728,0.052093081,0.048340683,1.069275562,83.56092614,59.27999616,4733.790641,90.50277769,66.15258781,26006.59159,15551941.77,1.224371326,95.65886288,57204
170,pretoria,477,SA,1826231.895,11,125.93351,Upper Middle,3.479310389,10.26187225,9,37,8.349818395,13,0.143832499,0,5,0.508410047,0,1.097891832,90.1302203,57.24394594,4357.124247,105.0925603,80.77740458,12397.34567,5913533.884,1.351331361,107.2893082,51177,24.53909979,23,49,11.0187616,17,0.040281972,0.024925025,0.995478514,0.057351053,0.053674705,1.089583707,91.4476404,59.12982937,4357.124247,103.3949671,81.63766464,21847.93406,10421464.55,1.346329675,81.67924528,38961
148,libreville,196,SA,917056.3782,2,51.791458,Upper Middle,3.575652731,9.55147305,8,32,8.050161537,12,0.191747573,0,7,0.641163201,0,1.086514821,116.7320381,82.49479315,2248.301873,120.2373252,102.0993363,8159.926804,1599345.654,1.201121527,59.44897959,11652,22.45587472,20,46,11.56686811,18,0.033517126,0.022398934,0.705061897,0.043122672,0.038341213,1.084927213,118.9662181,85.91763412,2248.301873,118.0214137,101.9105403,14963.64374,2932874.174,1.195362519,39.2244898,7688
156,antananarivo,442,SA,4255253.768,12,61.558014,Low income,3.574218532,11.75455723,7,47,11.98998095,18,3.518599056,0,36,5.923403087,5,1.099083048,126.4078515,83.62486412,3479.111603,152.3491143,114.7419054,7609.066284,3363207.297,1.29781623,46.760181,20668,24.29735972,25,58,16.31539579,29,0.056836336,0.038898365,0.999001615,0.066314244,0.066616328,1.099731272,134.238967,90.42771419,3240.804761,156.8019689,120.5534364,13818.41348,6107738.759,1.283292216,32.10633484,14191
132,porto-novo,149,SA,815039.8996,3,36.878535,Lower Middle,3.503349825,8.061622562,7,26,5.964751675,8,0.031432476,0,3,0.219851988,0,1.029095362,91.34774306,69.63308207,1399.689488,71.46864168,70.9453494,13440.99274,2002707.919,1.400857249,106.5637584,15878,23.75421445,27,37,8.835045715,15,0.022431789,0.016028267,0.852179248,0.029121599,0.031500673,1.027896507,91.95322433,70.41345385,1399.689488,71.14965774,71.65699202,26970.06584,4018539.81,1.428275992,91.63758389,13654
154,maseru,110,SA,296516.0661,12,30.479752,Lower Middle,3.580771227,8.254151436,7,36,6.471911776,9,0.106422977,0,6,0.48524495,0,1.053777127,76.50487578,60.04089239,3548.991776,69.02349964,59.7507871,17164.21663,1888063.829,1.348093995,166.6090909,18327,24.74470979,24,42,8.845605282,9,0.043493641,0.029269619,0.90939964,0.055467281,0.048195758,1.052611777,78.02117955,61.31341031,3548.991776,69.64382111,61.27690793,33100.84006,3641092.407,1.338138498,134.7909091,14827
133,gaborone,122,SA,298992.6473,6,34.497202,Upper Middle,3.547474285,7.744531865,7,26,5.801119666,8,0.36097561,0,6,0.838296759,0,1.094737594,100.2380626,72.80623326,4584.850283,106.0540025,80.26588152,14189.43722,1731111.341,1.40747443,102.795082,12541,23.13808481,24,36,8.1873973,13,0.017075669,0.011524902,0.676412915,0.024687227,0.023340102,1.090562197,100.8399909,74.7447107,1599.948947,96.81032317,80.33427132,25786.10815,3145905.195,1.3999027,86,10492
140,kinshasa,487,SA,12945682.99,3,165.315057,Low income,3.551550678,8.950955764,6,42,8.404231699,13,0.187326357,0,10,0.714831076,0,1.035617338,93.99300408,64.00721964,2348.613745,86.48487429,72.35879195,16274.493,7925678.09,1.445657056,122.5708419,59692,22.41093302,22,55,14.75093676,26,0.041931454,0.025026309,0.930436938,0.055460274,0.046539589,1.034623225,94.68953158,64.54304372,2348.611577,86.62168222,72.66298975,32058.53112,15612504.66,1.446954614,101.110883,49241
145,asmara,43,SA,251979.7984,7,10.122801,Low income,3.525349581,9.034745986,6,30,8.69126833,12,0.111608318,0,2,0.343279813,0,1.043006638,73.3782253,59.90691378,731.1190111,58.18451201,53.57078071,18853.08449,810682.6331,1.533824691,175.1627907,7532,27.59258275,32,35,8.99736522,11,0.03375006,0.023235259,0.650064583,0.044085287,0.041744631,1.041928836,73.5937076,60.24710804,731.1190111,56.87039451,53.24857574,35927.42116,1544879.11,1.536222252,160.1395349,6886
168,freetown,205,SA,2150532.945,2,46.023652,Low income,3.578954537,9.036739089,6,46,8.917712868,8,0.040539685,0,2,0.21057953,0,1.063949214,96.8311636,72.0460555,1798.380609,88.43739976,78.26911098,8702.051351,1783920.527,1.23025274,75.44878049,15467,21.91878626,15,55,14.97760282,20,0.063422392,0.038885171,0.980494091,0.078321788,0.073481721,1.062894671,96.35441803,72.13554057,1798.380609,86.49423946,77.80038409,16541.93848,3391097.388,1.228915663,53.04390244,10874
171,juba,79,SA,296086.9767,3,20.686983,Low income,2.877972482,7.1505306,6,22,5.247731573,8,0.049498474,0,2,0.258493114,0,1.021067625,78.76289904,62.33809938,760.9169024,47.93979216,64.01109733,21620.91429,1708052.229,1.608300625,172.5822785,13634,19.24437792,20,34,8.426284373,14,0.031510543,0.023164925,0.914722757,0.036342485,0.034160181,1.020099479,78.595482,62.36162273,760.9169024,47.30299581,63.78358159,42434.59612,3352333.094,1.608863902,153.3924051,12118
150,accra,1121,SA,5890466.043,3,338.40001,Lower Middle,3.542596637,8.176668813,6,36,7.747392549,11,1.337873864,0,44,3.115366842,1,1.05316036,93.27794389,73.31727778,5701.075407,82.01306971,70.83181345,14145.5461,15857157.18,1.310780452,117.9919715,132269,22.63784626,21,51,12.46328719,21,0.028650589,0.020526426,0.960558447,0.035002176,0.033283976,1.051452631,93.35510384,73.61275062,5701.075407,79.44122109,70.36973746,27515.85473,30845273.15,1.309989383,91.92863515,103052
165,kigali,286,SA,1621760.398,3,51.898795,Low income,3.581039868,7.68052348,5,30,7.445000052,12,0.864782865,0,9,1.420670813,2,1.07307849,111.5570245,78.33129898,2061.10938,112.2338082,95.36192037,11079.64084,3168777.28,1.329982339,75.53146853,21602,20.67788162,21,47,12.42283644,23,0.072690659,0.050581334,0.981965337,0.079436182,0.085548024,1.072998744,114.7842078,80.56559045,2061.10938,116.0603,96.65282146,20991.86436,6003673.206,1.323412413,57.31818182,16393
175,lusaka,360,SA,3658064.188,11,106.649015,Lower Middle,3.495334857,7.07672264,5,26,6.750677516,10,0.213086277,0,9,0.738542772,0,1.054153174,102.3623967,74.82461276,2193.825524,90.80839085,86.97672018,12820.03716,4615213.378,1.357527504,94.81388889,34133,22.12627256,21,48,12.45673296,19,0.018719134,0.012650321,0.599556699,0.025685598,0.026206759,1.05082339,102.193443,75.00128162,2193.825524,89.74895884,86.5008938,24862.81307,8950612.705,1.357097409,77.67222222,27962
144,malabo,71,SA,729478.227,2,11.702885,Upper Middle,3.490188468,6.86326087,5,23,5.675289517,7,0.031521739,0,1,0.174722978,0,1.080474811,110.7779103,79.86888556,2317.691368,123.5647569,92.83876512,9341.230268,663227.349,1.355434783,63.49295775,4508,20.65038203,23,30,7.489779667,13,0.043366378,0.029646129,0.923169476,0.057237653,0.047777169,1.080704408,114.5625463,86.47636455,2317.691368,116.8702857,91.77211892,16837.46719,1195460.171,1.360963186,48.11267606,3416
134,ouagadougou,495,SA,3616268.287,6,137.626681,Low income,3.515403731,6.804833214,4,42,7.506308439,6,1.118476506,0,29,2.732178836,0,1.030999745,72.97787172,57.479269,1721.890282,59.13226868,52.24857794,19263.65182,9535507.652,1.532348458,179.0727273,88641,22.21095106,19,56,13.50639105,17,0.021153079,0.015525539,0.966173804,0.029356989,0.030391892,1.030654819,72.64544706,57.46701894,1721.890282,57.98894287,51.7506053,37661.45438,18642419.92,1.532539844,168.2464646,83282
135,gitega,26,SA,176122.5345,3,4.377419,Low income,3.561820697,5.441198502,4,16,5.31488857,9,0.153558052,0,3,0.580275409,0,1.066830711,125.4782649,90.61891282,1239.047995,113.9724795,101.677811,8561.478534,222598.4419,1.372284644,50.96153846,1325,16.7642527,18,16,3.247360114,3,0.058122097,0.043735899,0.835339813,0.061820949,0.061468097,1.064217709,128.1219763,92.57522037,1239.047995,114.9473279,105.5847594,16912.10087,439714.6226,1.371340524,40.65384615,1057
146,manzini,34,SA,93405.68221,11,8.035808,Lower Middle,3.567702653,6.684347006,4,25,7.079636259,9,0.039368223,0,2,0.216278534,0,1.087780551,82.01554276,52.93117161,1185.662452,85.48824744,78.36506356,10893.59386,370382.1911,1.137906648,113.4411765,3857,21.56810557,26,27,7.163661934,10,0.053997356,0.036167617,0.87595443,0.067585581,0.076527669,1.081040773,78.30912605,48.72963939,1185.673385,84.70858749,78.68876844,20887.80777,710185.4642,1.123238649,78.82352941,2680
172,dodoma,80,SA,267332.8444,6,20.975232,Lower Middle,3.534521048,6.855901157,4,39,7.629809223,9,0.587385964,0,9,1.152041472,1,1.048702112,76.85112808,62.68444363,1950.856469,61.16843811,60.2529071,18178.17371,1454253.897,1.447166152,172.225,13778,24.1770428,23,41,11.36954112,21,0.025463091,0.017336326,0.709811329,0.035872072,0.034657744,1.046920813,76.86112017,62.84851488,1395.572634,60.74281854,60.21782625,35894.14312,2871531.45,1.444300331,155.525,12442
138,n_djamena,222,SA,1910082.319,6,63.27299,Low income,3.338689189,7.579915209,3,38,8.722644385,11,0.067355591,0,3,0.291132963,0,1.023561104,108.061294,82.85411229,1549.208733,75.61653271,73.12154179,14039.69325,3116811.902,1.574032856,84.63963964,18790,20.81744,18,48,13.65526438,22,0.017527852,0.01255426,0.980506022,0.025311879,0.024455512,1.022747654,108.6133131,83.13595009,1549.208733,74.96531026,72.71550121,26860.75727,5963088.113,1.57136,78.28378378,17379
149,serrekunda,181,SA,1313464.797,3,42.486979,Low income,3.419121184,4.861023492,3,30,5.341233611,6,0.042370886,0,3,0.251530432,0,1.026132084,87.74078069,73.86041648,2086.803162,67.24977456,58.23074014,14762.74992,2672057.735,1.476719552,116.6298343,21110,17.53736621,18,39,10.51949729,19,0.022476809,0.016032359,0.810648708,0.02876056,0.030872895,1.024456293,87.69796042,74.20913518,2086.803162,64.44428408,57.87419917,28896.2357,5230218.661,1.481030199,102.4917127,18551
169,mogadishu,186,SA,4798452.599,6,48.9711,Low income,3.405062422,4.553659395,3,23,4.863083767,6,0.124384236,0,3,0.395670701,0,1.030822153,76.76877064,52.81922915,1335.140083,64.14045188,69.4813969,18655.63674,3469948.433,1.626600985,152.1935484,28308,15.29132696,14,33,10.17804133,19,0.028282692,0.021632238,0.867417925,0.03276986,0.03411174,1.030192809,76.61120825,52.77588492,1335.140083,63.8311882,69.5381998,36615.21489,6810429.969,1.62517571,140.1451613,26067
141,brazzaville,180,SA,3190742.929,3,52.977319,Lower Middle,3.520417436,6.782103404,3,31,7.675093545,12,0.172272186,0,7,0.647785631,0,1.024506306,85.98452178,58.63017976,4282.343112,76.95600011,70.09564333,17044.52068,3068013.722,1.502525564,134.5777778,24224,19.81514504,19,45,13.42268661,23,0.043462944,0.025884341,0.932481865,0.054462072,0.049022202,1.023434681,85.86931712,59.02858463,4164.917294,70.67233678,70.20096369,33454.68595,6021843.471,1.50184896,113.6,20448
176,harare,603,SA,2076037.334,12,121.282388,Lower Middle,3.572827695,4.652571067,3,35,5.392507058,5,0.028743332,0,3,0.176029418,0,1.108640895,116.7645853,79.78705576,1712.380207,110.5855444,100.4205619,10662.94967,6429758.653,1.36647748,66.92537313,40356,14.76705877,13,41,8.874488157,10,0.021558658,0.01560834,0.579104301,0.027673866,0.029583871,1.092402464,115.3164381,79.31979091,1635.189543,107.98602,99.22248769,20598.80514,12421079.5,1.364266564,56.07131012,33811
137,bangui,122,SA,1270413.659,3,32.071466,Low income,3.50286744,4.009597208,2,25,5.507636991,4,0.012069216,0,1,0.10919501,0,1.046868942,121.2735028,90.12386612,1499.299968,105.5176135,98.08826462,9150.185192,1116322.593,1.368910862,55.30327869,6747,11.70246377,8,30,9.370197577,14,0.028034554,0.018676656,0.625321236,0.03795852,0.031053054,1.044655962,121.5346167,90.37371361,1499.299968,105.3928616,97.83366895,18199.31076,2220315.912,1.37,45.75409836,5582
155,monrovia,302,SA,2049817.566,2,66.280616,Low income,3.556230962,2.664144534,2,24,3.690711002,2,0.011323862,0,2,0.119515517,0,1.066274483,97.71679573,79.57924874,1345.91684,82.68863152,75.77107205,7323.582631,2211721.954,1.209079679,63.10264901,19057,9.215917804,8,31,6.566844405,7,0.027105037,0.017760345,0.971615355,0.038405661,0.033080369,1.064220464,97.03476471,79.22638217,1345.91684,82.05473909,75.52250209,14420.587,4355017.275,1.207687982,43.11589404,13021
161,maputo,570,SA,3533370.361,3,156.139726,Low income,3.501974571,4.860258683,2,42,7.287642994,6,2.420996353,0,93,5.091402821,3,1.034009483,87.7013483,70.1078354,3213.93526,73.31295428,64.80308908,14885.84218,8484930.045,1.477508093,119.2245614,67958,14.18816886,10,51,12.10936638,16,0.021964044,0.014884325,0.758587526,0.029661471,0.030342383,1.032045632,88.74349547,70.96536414,2657.728659,70.77231059,64.48983994,28666.01732,16339629.87,1.481731105,103.5017544,58996
152,bissau,83,SA,674444.3312,3,18.498227,Low income,3.566338043,5.281681434,1,30,8.44309129,5,0.024520915,0,2,0.162457185,0,1.056879714,108.4375786,80.9282946,1462.897566,92.56991663,87.52705774,8400.646152,697253.6307,1.369874305,57.97590361,4812,17.13384321,17,31,11.04035588,23,0.029061349,0.02102989,0.933603642,0.036107061,0.031280209,1.05427559,111.0926565,84.16426587,1462.897566,92.9187826,88.54966183,16168.66615,1341999.29,1.359889526,44.96385542,3732
157,lilongwe,136,SA,1018797.715,11,35.158678,Low income,3.557635571,2.618353345,1,26,4.09698345,3,0.096780578,0,5,0.43732557,0,1.057115838,98.40434743,74.81963517,996.4095117,83.23181911,79.5184814,14228.8345,1935121.492,1.343053173,108.8823529,14808,10.83196232,8,31,7.902330019,8,0.028198052,0.021828027,0.9302151,0.032699608,0.032969268,1.055196928,98.53592828,74.96148336,996.4095117,83.02424433,79.39305554,28169.68302,3831076.891,1.343638052,90.08088235,12251
131,luanda,936,SA,11672133.85,6,277.573199,Lower Middle,3.544399986,4.711464383,1,41,7.092066468,7,0.038039291,0,8,0.284335678,0,1.04500047,83.00628922,62.6256028,5189.278309,75.44342943,66.21749985,16782.87844,15708774.22,1.45707153,142.9786325,133828,14.39956409,11,47,12.38911933,19,0.024299349,0.017106146,0.97270134,0.031474976,0.034006579,1.039998958,82.66852074,62.84839275,5189.278309,73.14023402,66.06177802,32162.02902,30103659.16,1.457109046,124.5833333,116610
164,abuja,319,SA,1322229.41,3,72.945662,Lower Middle,3.566728269,2.665952951,1,14,3.206163086,5,0.011184674,0,2,0.122489977,0,1.09589863,95.69808648,66.74436386,2337.326383,101.3076779,76.60021778,12867.64271,4104778.023,1.243020144,109.9153605,35063,10.26415573,9,29,7.57685287,12,0.036369202,0.025575519,0.96467956,0.044636209,0.041646213,1.090314676,93.07604006,66.26313564,2337.326383,94.44242118,73.58478136,23278.63857,7425885.704,1.239168404,78.66144201,25093
